coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.1 15452 13928  22500
 0.2 21428 20080  28652
 0.3 27324 26224  34796
 0.4 33468 38512  47084
 0.5 40068 38512  47084
 0.5 46284 63088  71660
 0.6 52620 63088  71660
 0.7 59484 63088  71660
 0.8 66348 161400 169972
 0.8 68028 112240 120812
 0.9 74556 112240 120812
 1.0 80892 112240 120812
 1.0 87492 112240 120812
 1.1 94092 112240 120812
 1.2 100956 112240 120812
 1.3 107556 112240 120812
 1.4 113628 112240 120812
 2.2 177780 308856 317428
 1.4 117180 210544 219116
 1.5 122916 210544 219116
 1.6 129516 210544 219116
 1.7 136116 210544 219116
 1.7 142716 210544 219116
 1.8 149052 210544 219116
 1.9 155916 210544 219116
 2.0 162252 210544 219116
 2.1 168324 210544 219116
 2.1 174660 210544 219116
 2.2 181524 210544 219116
 2.3 187596 210544 219116
 2.4 194196 210544 219116
 2.5 200268 210544 219116
 2.5 207132 210544 219116
 2.6 211884 210544 219116
 3.2 261780 603768 612340
 4.2 341772 603768 612340
 3.6 288272 603768 612340
 2.7 218052 407152 415724
 2.8 224916 407152 415724
 2.8 231516 407152 415724
 2.9 237852 407152 415724
 3.0 244716 407152 415724
 3.1 251316 407152 415724
 3.2 257916 407152 415724
 3.3 263988 407152 415724
 3.3 270588 407152 415724
 3.4 276924 407152 415724
 3.5 283788 407152 415724
 3.6 290388 407152 415724
 3.7 296460 407152 415724
 3.7 303060 407152 415724
 3.8 309924 407152 415724
 3.9 316260 407152 415724
 4.0 322596 407152 415724
 4.1 329460 407152 415724
 4.2 336060 407152 415724
 4.2 342660 407152 415724
 4.3 350052 407152 415724
 4.4 356652 407152 415724
 4.5 362988 407152 415724
 4.6 369588 407152 415724
 4.7 375924 407152 415724
 4.7 382524 407152 415724
 4.8 389388 407152 415724
 4.9 395988 407152 415724
 5.0 402324 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
