coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 12308 11024  19596
 0.2 18232 22544  31116
 0.3 24376 34832  43404
 0.3 30976 34832  43404
 0.6 50512 83992  92564
 0.5 41416 59408  67980
 0.6 48280 59408  67980
 0.6 54880 59408  67980
 0.7 60952 59408  67980
 0.7 61504 108560 117132
 0.8 68632 108560 117132
 0.9 75232 108560 117132
 1.0 81304 108560 117132
 1.0 87904 108560 117132
 1.1 94504 108560 117132
 1.2 101368 108560 117132
 1.3 107968 108560 117132
 1.4 114088 206864 215436
 1.5 120952 206864 215436
 1.5 127024 206864 215436
 1.6 133888 206864 215436
 1.7 140224 206864 215436
 1.8 146560 206864 215436
 1.9 153160 206864 215436
 2.0 160024 206864 215436
 2.0 166360 206864 215436
 2.1 172960 206864 215436
 2.2 179032 206864 215436
 2.3 185632 206864 215436
 2.4 192496 206864 215436
 2.4 199096 206864 215436
 2.5 205696 206864 215436
 2.6 208336 206864 215436
 3.4 278824 600088 608660
 4.5 361456 600088 608660
 2.6 208960 403472 412044
 2.6 215824 403472 412044
 2.7 222424 403472 412044
 2.8 229024 403472 412044
 2.9 235888 403472 412044
 3.0 242488 403472 412044
 3.1 249088 403472 412044
 3.1 255688 403472 412044
 3.2 262024 403472 412044
 3.3 268360 403472 412044
 3.4 274960 403472 412044
 3.5 281560 403472 412044
 3.6 288424 403472 412044
 3.6 294760 403472 412044
 3.7 301096 403472 412044
 3.8 307696 403472 412044
 3.9 314296 403472 412044
 4.0 321688 403472 412044
 4.0 327760 403472 412044
 4.1 334624 403472 412044
 4.2 341488 403472 412044
 4.3 348088 403472 412044
 4.4 354688 403472 412044
 4.5 359968 403472 412044
 4.5 366832 403472 412044
 4.6 373168 403472 412044
 4.7 380032 403472 412044
 4.8 386632 403472 412044
 4.9 393496 403472 412044
 5.0 400360 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
 5.0 404848 403472 412044
