coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18128 18760  27332
 0.3 28496 30460  39032
 0.4 34664 36604  45176
 0.5 41808 48892  57464
 0.5 46020 48892  57464
 0.7 62916 98052 106624
 0.7 56460 73468  82040
 0.7 62532 73468  82040
 0.8 69396 73468  82040
 0.9 76260 171780 180352
 0.9 78672 122620 131192
 1.0 84204 122620 131192
 1.1 90804 122620 131192
 1.2 97404 122620 131192
 1.3 104004 122620 131192
 1.3 110076 122620 131192
 1.4 116676 122620 131192
 1.5 123012 122620 131192
 2.2 178452 319236 327808
 1.5 127824 220924 229496
 1.6 133092 220924 229496
 1.7 139692 220924 229496
 1.8 146292 220924 229496
 1.9 153156 220924 229496
 2.0 160020 220924 229496
 2.0 166620 220924 229496
 2.1 172692 220924 229496
 2.2 179556 220924 229496
 2.3 186156 220924 229496
 2.4 191964 220924 229496
 2.4 198564 220924 229496
 2.5 205164 220924 229496
 2.6 211764 220924 229496
 2.7 218364 220924 229496
 2.7 221796 220924 229496
 3.4 273804 614148 622720
 4.4 356700 614148 622720
 3.6 289528 614148 622720
 2.8 227700 417532 426104
 2.9 234564 417532 426104
 3.0 240900 417532 426104
 3.0 247236 417532 426104
 3.1 254100 417532 426104
 3.2 260172 417532 426104
 3.3 266772 417532 426104
 3.4 272844 417532 426104
 3.4 279708 417532 426104
 3.5 286044 417532 426104
 3.6 292380 417532 426104
 3.7 298980 417532 426104
 3.8 305316 417532 426104
 3.9 311916 417532 426104
 3.9 318780 417532 426104
 4.0 325116 417532 426104
 4.1 331716 417532 426104
 4.2 338052 417532 426104
 4.3 344652 417532 426104
 4.3 351516 417532 426104
 4.4 357588 417532 426104
 4.5 364452 417532 426104
 4.6 371052 417532 426104
 4.7 378180 417532 426104
 4.8 384516 417532 426104
 4.8 389796 417532 426104
 4.9 396396 417532 426104
 5.0 402996 417532 426104
 5.1 409596 417532 426104
 5.2 416196 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
