coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 21400 21184  29756
 0.3 24024 24952  33524
 0.3 29736 31096  39668
 0.4 36076 43384  51956
 0.5 42940 43384  51956
 0.6 48892 67960  76532
 0.6 54964 67960  76532
 0.7 61564 67960  76532
 0.8 68164 67960  76532
 0.8 69052 117112 125684
 0.9 75052 117112 125684
 1.0 81916 117112 125684
 1.1 88780 117112 125684
 1.1 95380 117112 125684
 1.2 101716 117112 125684
 1.3 108316 117112 125684
 1.4 114916 117112 125684
 1.5 126004 313728 322300
 2.4 196756 313728 322300
 1.5 121300 215416 223988
 1.6 128428 215416 223988
 1.6 135028 215416 223988
 1.7 141628 215416 223988
 1.8 148228 215416 223988
 1.9 154300 215416 223988
 2.0 160900 215416 223988
 2.0 167236 215416 223988
 2.1 174100 215416 223988
 2.2 180436 215416 223988
 2.3 187036 215416 223988
 2.4 193108 215416 223988
 2.4 199708 215416 223988
 2.5 206308 215416 223988
 2.6 212908 215416 223988
 2.7 216340 215416 223988
 3.5 280228 608640 617212
 4.4 359692 608640 617212
 2.7 217120 608640 617212
 2.7 223564 412024 420596
 2.8 230428 412024 420596
 2.9 235708 412024 420596
 3.0 242308 412024 420596
 3.1 248908 412024 420596
 3.1 255508 412024 420596
 3.2 262372 412024 420596
 3.3 268972 412024 420596
 3.4 275308 412024 420596
 3.5 281644 412024 420596
 3.5 286924 412024 420596
 3.6 293524 412024 420596
 3.7 300124 412024 420596
 3.8 306724 412024 420596
 3.9 313060 412024 420596
 3.9 319132 412024 420596
 4.0 325732 412024 420596
 4.1 332332 412024 420596
 4.2 339196 412024 420596
 4.3 346060 412024 420596
 4.4 352132 412024 420596
 4.4 358732 412024 420596
 4.5 365596 412024 420596
 4.6 372196 412024 420596
 4.7 378796 412024 420596
 4.8 384076 412024 420596
 4.8 390940 412024 420596
 4.9 397012 412024 420596
 5.0 403876 412024 420596
 5.1 410212 412024 420596
 5.1 413116 412024 420596
 5.1 413116 412024 420596
