coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.1 10936 13912  22484
 0.2 16536 16976  25548
 0.2 22940 29264  37836
 0.3 30068 29264  37836
 0.4 36548 53840  62412
 0.5 42884 53840  62412
 0.6 50012 53840  62412
 0.7 58988 152152 160724
 0.7 59544 102992 111564
 0.8 66932 102992 111564
 0.9 73532 102992 111564
 1.0 80132 102992 111564
 1.0 87260 102992 111564
 1.1 93596 102992 111564
 1.2 100460 102992 111564
 1.3 104948 102992 111564
 2.4 194180 299608 308180
 1.3 111860 201296 209868
 1.4 118460 201296 209868
 1.5 124796 201296 209868
 1.6 131396 201296 209868
 1.7 137732 201296 209868
 1.8 144596 201296 209868
 1.8 150932 201296 209868
 1.9 157532 201296 209868
 2.0 163868 201296 209868
 2.1 170468 201296 209868
 2.2 177332 201296 209868
 2.3 184196 201296 209868
 2.3 190796 201296 209868
 2.4 197924 201296 209868
 2.5 203204 201296 209868
 3.3 269732 594520 603092
 4.6 373748 594520 603092
 2.5 207788 397904 406476
 2.6 214652 397904 406476
 2.7 221516 397904 406476
 2.8 227852 397904 406476
 2.9 235508 397904 406476
 3.0 242636 397904 406476
 3.1 249236 397904 406476
 3.1 255836 397904 406476
 3.2 262436 397904 406476
 3.3 269300 397904 406476
 3.4 276428 397904 406476
 3.5 283292 397904 406476
 3.6 289892 397904 406476
 3.7 296492 397904 406476
 3.7 303620 397904 406476
 3.8 310484 397904 406476
 3.9 317348 397904 406476
 4.0 323948 397904 406476
 4.1 330812 397904 406476
 4.2 336884 397904 406476
 4.3 344012 397904 406476
 4.3 350612 397904 406476
 4.4 358268 397904 406476
 4.5 365132 397904 406476
 4.6 371732 397904 406476
 4.7 379124 397904 406476
 4.8 386252 397904 406476
 4.9 393644 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
 5.0 399980 397904 406476
