coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10060  8164  16736
 0.2 16996 20460  29032
 0.2 22612 32748  41320
 0.3 28812 32748  41320
 0.6 48348 81908  90480
 0.5 41364 57324  65896
 0.5 47700 57324  65896
 0.6 54564 57324  65896
 0.8 68028 155636 164208
 0.8 64364 106476 115048
 0.8 70692 106476 115048
 0.9 77556 106476 115048
 1.0 84684 106476 115048
 1.1 91548 106476 115048
 1.2 98412 106476 115048
 1.3 105012 106476 115048
 1.4 119532 303092 311664
 2.5 200580 303092 311664
 1.4 114036 204780 213352
 1.5 121164 204780 213352
 1.6 128028 204780 213352
 1.6 134892 204780 213352
 1.7 142020 204780 213352
 1.8 148884 204780 213352
 1.9 155484 204780 213352
 2.0 162084 204780 213352
 2.1 168684 204780 213352
 2.1 175284 204780 213352
 2.2 182412 204780 213352
 2.3 189804 204780 213352
 2.4 196668 204780 213352
 2.5 203268 204780 213352
 2.5 206436 204780 213352
 3.5 281676 598004 606576
 4.5 366420 598004 606576
 2.6 211820 401388 409960
 2.7 217092 401388 409960
 2.8 224484 401388 409960
 2.8 231612 401388 409960
 2.9 238740 401388 409960
 3.0 245604 401388 409960
 3.1 252732 401388 409960
 3.2 259068 401388 409960
 3.3 265668 401388 409960
 3.4 272004 401388 409960
 3.4 278604 401388 409960
 3.5 285468 401388 409960
 3.6 291804 401388 409960
 3.7 298932 401388 409960
 3.8 305796 401388 409960
 3.9 312396 401388 409960
 3.9 319524 401388 409960
 4.0 325860 401388 409960
 4.1 332460 401388 409960
 4.2 339060 401388 409960
 4.3 346188 401388 409960
 4.4 353052 401388 409960
 4.4 359652 401388 409960
 4.5 366780 401388 409960
 4.6 373644 401388 409960
 4.7 380772 401388 409960
 4.8 387636 401388 409960
 4.9 394764 401388 409960
 5.0 401364 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
