coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17940 17768  26340
 0.4 35240 35512  44084
 0.5 42048 47808  56380
 0.7 58152 72392  80964
 0.6 53932 60096  68668
 0.8 68452 109256 117828
 0.8 64900 84672  93244
 0.8 71764 84672  93244
 0.9 78364 84672  93244
 1.0 84436 84672  93244
 1.1 91324 133824 142396
 1.2 98188 133824 142396
 1.3 104260 133824 142396
 1.3 111124 133824 142396
 1.4 117724 133824 142396
 1.5 124060 133824 142396
 1.6 130396 133824 142396
 1.7 139900 330440 339012
 2.7 218572 330440 339012
 1.7 137836 232128 240700
 1.8 144436 232128 240700
 1.8 151300 232128 240700
 1.9 158164 232128 240700
 2.0 164764 232128 240700
 2.1 171100 232128 240700
 2.2 177700 232128 240700
 2.3 184564 232128 240700
 2.3 190900 232128 240700
 2.4 197236 232128 240700
 2.5 203572 232128 240700
 2.6 210172 232128 240700
 2.7 216508 232128 240700
 2.7 223108 232128 240700
 2.8 229708 232128 240700
 4.9 397612 625352 633924
 2.9 235084 428736 437308
 3.0 242212 428736 437308
 3.1 248284 428736 437308
 3.1 254884 428736 437308
 3.2 261220 428736 437308
 3.3 267292 428736 437308
 3.4 273892 428736 437308
 3.5 280492 428736 437308
 3.5 286828 428736 437308
 3.6 293428 428736 437308
 3.7 299764 428736 437308
 3.8 306364 428736 437308
 3.9 312700 428736 437308
 3.9 317716 428736 437308
 4.0 324052 428736 437308
 4.1 330652 428736 437308
 4.2 337252 428736 437308
 4.3 343852 428736 437308
 4.3 349660 428736 437308
 4.4 356260 428736 437308
 4.5 362860 428736 437308
 4.6 369724 428736 437308
 4.7 376588 428736 437308
 4.7 382924 428736 437308
 4.8 389260 428736 437308
 4.9 395596 428736 437308
 5.0 402460 428736 437308
 5.1 409060 428736 437308
 5.1 415660 428736 437308
 5.2 422260 428736 437308
 5.3 428332 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
 5.3 428596 428736 437308
