coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16336 18252  26824
 0.4 35352 36444  45016
 0.5 43736 46900  55472
 0.6 49976 53044  61616
 0.6 55860 65332  73904
 0.7 61928 65332  73904
 0.8 65308 89908  98480
 0.9 73160 89908  98480
 1.0 80288 89908  98480
 1.0 87416 89908  98480
 1.6 131240 188220 196792
 1.1 94040 139060 147632
 1.2 100640 139060 147632
 1.3 107504 139060 147632
 1.4 113840 139060 147632
 1.5 120440 139060 147632
 1.5 127040 139060 147632
 1.6 133640 139060 147632
 1.7 138776 237364 245936
 1.8 145304 237364 245936
 1.8 151904 237364 245936
 1.9 158240 237364 245936
 2.0 164840 237364 245936
 2.1 171440 237364 245936
 2.2 178304 237364 245936
 2.3 184376 237364 245936
 2.3 190976 237364 245936
 2.4 197576 237364 245936
 2.5 203912 237364 245936
 2.6 211040 237364 245936
 2.7 217640 237364 245936
 2.8 224240 237364 245936
 2.8 230840 237364 245936
 2.9 236912 237364 245936
 3.3 270440 630588 639160
 4.3 350960 630588 639160
 5.3 429896 630588 639160
 3.0 241232 433972 442544
 3.1 248360 433972 442544
 3.1 255224 433972 442544
 3.2 261560 433972 442544
 3.3 268160 433972 442544
 3.4 274496 433972 442544
 3.5 281096 433972 442544
 3.6 287960 433972 442544
 3.6 294560 433972 442544
 3.7 300896 433972 442544
 3.8 306968 433972 442544
 3.9 314096 433972 442544
 4.0 320696 433972 442544
 4.0 327296 433972 442544
 4.1 334688 433972 442544
 4.2 341552 433972 442544
 4.3 348152 433972 442544
 4.4 353960 433972 442544
 4.5 361088 433972 442544
 4.5 367688 433972 442544
 4.6 374024 433972 442544
 4.7 380624 433972 442544
 4.8 386696 433972 442544
 4.9 393296 433972 442544
 4.9 399632 433972 442544
 5.0 405176 433972 442544
 5.1 411776 433972 442544
 5.2 417848 433972 442544
 5.3 424712 433972 442544
 5.3 430256 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
