coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2616   564   9136
 0.3 24860 23976  32548
 0.3 30312 31336  39908
 0.4 35496 37480  46052
 0.5 42100 49768  58340
 0.6 48964 49768  58340
 0.6 54652 74344  82916
 0.7 61252 74344  82916
 0.8 67852 74344  82916
 0.9 74452 74344  82916
 0.9 76128 123496 132068
 1.0 83716 123496 132068
 1.1 90316 123496 132068
 1.2 96652 123496 132068
 1.2 103252 123496 132068
 1.3 109852 123496 132068
 1.4 116716 123496 132068
 1.5 123316 123496 132068
 2.2 178228 320112 328684
 1.5 127328 221800 230372
 1.6 133924 221800 230372
 1.7 140260 221800 230372
 1.8 146860 221800 230372
 1.9 153460 221800 230372
 2.0 160060 221800 230372
 2.0 166396 221800 230372
 2.1 172996 221800 230372
 2.2 180124 221800 230372
 2.3 186724 221800 230372
 2.4 192796 221800 230372
 2.4 199396 221800 230372
 2.5 206260 221800 230372
 2.6 212596 221800 230372
 2.7 218932 221800 230372
 4.3 348292 615024 623596
 4.2 341828 615024 623596
 2.8 227476 418408 426980
 2.9 234340 418408 426980
 3.0 240940 418408 426980
 3.0 247276 418408 426980
 3.1 253876 418408 426980
 3.2 260212 418408 426980
 3.3 266812 418408 426980
 3.4 273412 418408 426980
 3.5 280012 418408 426980
 3.5 286876 418408 426980
 3.6 293212 418408 426980
 3.7 300076 418408 426980
 3.8 306412 418408 426980
 3.9 313012 418408 426980
 3.9 319348 418408 426980
 4.0 325948 418408 426980
 4.1 332284 418408 426980
 4.2 339412 418408 426980
 4.3 345484 418408 426980
 4.4 352348 418408 426980
 4.4 358156 418408 426980
 4.5 364756 418408 426980
 4.6 371092 418408 426980
 4.7 377692 418408 426980
 4.8 384292 418408 426980
 4.8 390892 418408 426980
 4.9 397492 418408 426980
 5.0 404092 418408 426980
 5.1 410692 418408 426980
 5.2 417292 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
 5.2 419404 418408 426980
