coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 12072 10824  19396
 0.3 25672 24780  33352
 0.4 32856 33996  42568
 0.4 39000 46284  54856
 0.5 45792 46284  54856
 0.6 51288 70860  79432
 0.7 57816 70860  79432
 0.8 64152 70860  79432
 0.8 71016 70860  79432
 0.9 72760 120012 128584
 1.0 80280 120012 128584
 1.0 87144 120012 128584
 1.1 92952 120012 128584
 1.2 99816 120012 128584
 1.3 106416 120012 128584
 1.4 112752 120012 128584
 1.4 119088 120012 128584
 1.9 157632 316628 325200
 1.5 121124 218316 226888
 1.5 127848 218316 226888
 1.6 134184 218316 226888
 1.7 140784 218316 226888
 1.8 147120 218316 226888
 1.9 153720 218316 226888
 2.0 160848 218316 226888
 2.0 167712 218316 226888
 2.1 173520 218316 226888
 2.2 179856 218316 226888
 2.3 186456 218316 226888
 2.4 193320 218316 226888
 2.5 200184 218316 226888
 2.5 205992 218316 226888
 2.6 212856 218316 226888
 2.7 219192 218316 226888
 3.1 254040 611540 620112
 4.1 332448 611540 620112
 5.1 410856 611540 620112
 2.8 225368 414924 423496
 2.8 230640 414924 423496
 2.9 237240 414924 423496
 3.0 244104 414924 423496
 3.1 250440 414924 423496
 3.2 257040 414924 423496
 3.2 263376 414924 423496
 3.3 269976 414924 423496
 3.4 276312 414924 423496
 3.5 282912 414924 423496
 3.6 289512 414924 423496
 3.6 295584 414924 423496
 3.7 302712 414924 423496
 3.8 309576 414924 423496
 3.9 316176 414924 423496
 4.0 322248 414924 423496
 4.1 328848 414924 423496
 4.1 335448 414924 423496
 4.2 341784 414924 423496
 4.3 348648 414924 423496
 4.4 354984 414924 423496
 4.5 361848 414924 423496
 4.6 368184 414924 423496
 4.6 375048 414924 423496
 4.7 381648 414924 423496
 4.8 387720 414924 423496
 4.9 394056 414924 423496
 5.0 400656 414924 423496
 5.0 407256 414924 423496
 5.1 413856 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
