coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2632   564   9136
 0.2 22832 22840  31412
 0.4 35556 36844  45416
 0.5 40256 46060  54632
 0.5 45876 70644  79216
 0.6 52404 58348  66920
 0.8 67188 107508 116080
 0.7 62844 82924  91496
 0.8 69708 82924  91496
 0.9 76308 82924  91496
 1.0 82644 82924  91496
 1.0 83264 132076 140648
 1.1 89796 132076 140648
 1.2 96396 132076 140648
 1.2 102468 132076 140648
 1.3 109068 132076 140648
 1.4 115404 132076 140648
 1.5 122004 132076 140648
 1.6 128340 132076 140648
 1.6 131772 132076 140648
 2.5 204636 328692 337264
 1.7 136836 230380 238952
 1.7 143436 230380 238952
 1.8 150300 230380 238952
 1.9 156636 230380 238952
 2.0 162972 230380 238952
 2.1 169308 230380 238952
 2.1 175908 230380 238952
 2.2 182772 230380 238952
 2.3 189108 230380 238952
 2.4 195708 230380 238952
 2.5 201780 230380 238952
 2.6 208380 230380 238952
 2.6 214716 230380 238952
 2.7 221316 230380 238952
 2.8 227916 230380 238952
 2.9 237948 623604 632176
 3.9 316356 623604 632176
 4.9 395292 623604 632176
 2.9 233560 426988 435560
 3.0 240156 426988 435560
 3.0 246492 426988 435560
 3.1 253092 426988 435560
 3.2 259692 426988 435560
 3.3 265764 426988 435560
 3.4 272100 426988 435560
 3.4 278436 426988 435560
 3.5 285828 426988 435560
 3.6 292164 426988 435560
 3.7 298500 426988 435560
 3.8 304836 426988 435560
 3.8 311436 426988 435560
 3.9 317244 426988 435560
 4.0 323844 426988 435560
 4.1 330444 426988 435560
 4.2 337044 426988 435560
 4.2 343380 426988 435560
 4.3 349452 426988 435560
 4.4 356052 426988 435560
 4.5 362124 426988 435560
 4.6 368460 426988 435560
 4.6 375324 426988 435560
 4.7 381132 426988 435560
