coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1 10024  8688  17260
 0.2 16044 14832  23404
 0.2 23236 27120  35692
 0.4 39604 76280  84852
 0.4 35788 51696  60268
 0.5 42124 51696  60268
 0.6 49252 51696  60268
 0.7 60076 150008 158580
 0.7 59052 100848 109420
 0.8 65116 100848 109420
 0.8 71452 100848 109420
 0.9 78316 100848 109420
 1.0 84652 100848 109420
 1.1 91516 100848 109420
 1.2 98380 100848 109420
 1.2 102868 100848 109420
 2.2 179692 297464 306036
 1.3 108204 199152 207724
 1.4 115060 199152 207724
 1.5 121924 199152 207724
 1.6 129052 199152 207724
 1.6 135652 199152 207724
 1.7 142516 199152 207724
 1.8 149116 199152 207724
 1.9 155452 199152 207724
 2.0 162052 199152 207724
 2.1 169180 199152 207724
 2.2 176044 199152 207724
 2.2 183172 199152 207724
 2.3 189508 199152 207724
 2.4 196372 199152 207724
 2.5 201124 199152 207724
 3.2 257356 592376 600948
 4.2 342892 592376 600948
 2.5 201360 395760 404332
 2.6 209140 395760 404332
 2.6 215740 395760 404332
 2.7 222340 395760 404332
 2.8 229468 395760 404332
 2.9 236332 395760 404332
 3.0 242932 395760 404332
 3.1 249532 395760 404332
 3.1 255868 395760 404332
 3.2 262468 395760 404332
 3.3 269596 395760 404332
 3.4 276196 395760 404332
 3.5 283060 395760 404332
 3.6 289924 395760 404332
 3.7 296524 395760 404332
 3.7 303124 395760 404332
 3.8 309724 395760 404332
 3.9 316588 395760 404332
 4.0 323188 395760 404332
 4.1 330580 395760 404332
 4.2 337180 395760 404332
 4.2 343780 395760 404332
 4.3 350116 395760 404332
 4.4 357244 395760 404332
 4.5 364108 395760 404332
 4.6 369652 395760 404332
 4.7 376780 395760 404332
 4.7 383380 395760 404332
 4.8 390508 395760 404332
 4.9 397108 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
