coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12840 11692  20264
 0.3 27064 26520  35092
 0.4 33984 35736  44308
 0.5 40128 48024  56596
 0.5 46128 48024  56596
 0.6 49576 72600  81172
 0.7 57096 72600  81172
 0.7 63960 72600  81172
 0.8 70296 72600  81172
 1.1 94584 170912 179484
 0.9 79040 121752 130324
 1.0 86160 121752 130324
 1.1 92496 121752 130324
 1.2 99096 121752 130324
 1.3 105432 121752 130324
 1.3 111768 121752 130324
 1.4 118104 121752 130324
 1.6 129984 318368 326940
 2.6 208656 318368 326940
 1.6 128452 220056 228628
 1.6 134520 220056 228628
 1.7 141120 220056 228628
 1.8 147720 220056 228628
 1.9 154320 220056 228628
 2.0 160128 220056 228628
 2.0 166992 220056 228628
 2.1 173592 220056 228628
 2.2 180192 220056 228628
 2.3 186792 220056 228628
 2.4 192336 220056 228628
 2.4 198936 220056 228628
 2.5 204480 220056 228628
 2.6 211080 220056 228628
 2.7 217680 220056 228628
 2.7 220848 220056 228628
 3.5 286056 613280 621852
 4.5 365784 613280 621852
 2.7 221084 613280 621852
 2.8 227280 416664 425236
 2.9 233880 416664 425236
 3.0 239952 416664 425236
 3.0 246552 416664 425236
 3.1 253416 416664 425236
 3.2 260016 416664 425236
 3.3 266616 416664 425236
 3.4 272688 416664 425236
 3.4 279288 416664 425236
 3.5 285888 416664 425236
 3.6 292752 416664 425236
 3.7 299088 416664 425236
 3.8 305688 416664 425236
 3.9 312288 416664 425236
 3.9 318624 416664 425236
 4.0 324960 416664 425236
 4.1 331560 416664 425236
 4.2 337896 416664 425236
 4.3 345024 416664 425236
 4.3 351624 416664 425236
 4.4 358224 416664 425236
 4.5 364560 416664 425236
 4.6 370896 416664 425236
 4.7 377232 416664 425236
 4.8 383832 416664 425236
 4.8 389112 416664 425236
 4.9 395448 416664 425236
 5.0 402048 416664 425236
 5.1 408648 416664 425236
 5.1 415248 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
