coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0   380   236   1188
 0.1 13004 12384  20956
 0.2 17876 21600  30172
 0.2 23232 46184  54756
 0.3 29496 33888  42460
 0.6 49560 83048  91620
 0.5 42048 58464  67036
 0.6 48120 58464  67036
 0.6 54984 58464  67036
 0.9 75840 156776 165348
 0.8 64512 107616 116188
 0.8 71112 107616 116188
 0.9 77976 107616 116188
 1.0 84840 107616 116188
 1.1 91968 107616 116188
 1.2 97776 107616 116188
 1.3 104376 107616 116188
 1.3 109128 107616 116188
 2.2 183312 304232 312804
 1.4 113928 205920 214492
 1.5 120792 205920 214492
 1.5 127656 205920 214492
 1.6 134520 205920 214492
 1.7 141648 205920 214492
 1.8 147456 205920 214492
 1.9 154056 205920 214492
 2.0 160392 205920 214492
 2.0 167520 205920 214492
 2.1 174384 205920 214492
 2.2 181248 205920 214492
 2.3 188376 205920 214492
 2.4 194712 205920 214492
 2.5 201576 205920 214492
 2.5 207384 205920 214492
 3.2 262228 599144 607716
 4.3 348028 599144 607716
 2.5 207812 402528 411100
 2.6 215136 402528 411100
 2.7 222000 402528 411100
 2.8 229392 402528 411100
 2.9 237048 402528 411100
 3.0 243648 402528 411100
 3.1 251040 402528 411100
 3.2 257640 402528 411100
 3.3 264504 402528 411100
 3.3 271368 402528 411100
 3.4 278496 402528 411100
 3.5 285360 402528 411100
 3.6 291960 402528 411100
 3.7 298560 402528 411100
 3.8 305424 402528 411100
 3.8 311760 402528 411100
 3.9 318624 402528 411100
 4.0 325488 402528 411100
 4.1 331824 402528 411100
 4.2 338424 402528 411100
 4.3 345816 402528 411100
 4.4 352680 402528 411100
 4.4 359016 402528 411100
 4.5 366144 402528 411100
 4.6 373008 402528 411100
 4.7 379608 402528 411100
 4.8 386208 402528 411100
 4.9 392280 402528 411100
 4.9 399144 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
 5.0 404160 402528 411100
