coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13568 11944  20516
 0.2 18616 19008  27580
 0.3 25844 25152  33724
 0.3 31920 37440  46012
 0.4 38784 37440  46012
 0.5 43688 62016  70588
 0.6 50544 62016  70588
 0.7 56880 62016  70588
 0.7 63480 62016  70588
 0.8 66216 111168 119740
 0.9 73272 111168 119740
 0.9 79872 111168 119740
 1.0 86472 111168 119740
 1.1 93072 111168 119740
 1.2 98880 111168 119740
 1.3 105744 111168 119740
 1.4 112080 111168 119740
 2.1 169368 307784 316356
 1.4 117416 209472 218044
 1.5 122424 209472 218044
 1.6 129024 209472 218044
 1.6 135888 209472 218044
 1.7 142488 209472 218044
 1.8 149088 209472 218044
 1.9 155688 209472 218044
 2.0 162552 209472 218044
 2.1 168888 209472 218044
 2.1 175488 209472 218044
 2.2 181560 209472 218044
 2.3 188160 209472 218044
 2.4 194496 209472 218044
 2.5 201096 209472 218044
 2.5 207696 209472 218044
 2.6 210864 209472 218044
 3.4 278448 602696 611268
 4.4 359232 602696 611268
 2.6 211360 406080 414652
 2.7 218352 406080 414652
 2.8 224952 406080 414652
 2.8 230232 406080 414652
 2.9 236832 406080 414652
 3.0 243696 406080 414652
 3.1 250296 406080 414652
 3.2 257160 406080 414652
 3.2 263496 406080 414652
 3.3 269304 406080 414652
 3.4 275904 406080 414652
 3.5 282768 406080 414652
 3.6 289632 406080 414652
 3.6 295704 406080 414652
 3.7 302568 406080 414652
 3.8 308904 406080 414652
 3.9 315768 406080 414652
 4.0 322104 406080 414652
 4.1 328440 406080 414652
 4.1 334776 406080 414652
 4.2 341640 406080 414652
 4.3 348240 406080 414652
 4.4 354840 406080 414652
 4.5 360912 406080 414652
 4.5 367248 406080 414652
 4.6 373584 406080 414652
 4.7 379392 406080 414652
 4.8 385464 406080 414652
 4.9 392064 406080 414652
 4.9 398664 406080 414652
 5.0 405264 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
 5.0 407640 406080 414652
