coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  6204  6148  14720
 0.3 25940 26076  34648
 0.4 34980 33960  42532
 0.5 41456 43176  51748
 0.5 47600 55464  64036
 0.6 53404 55464  64036
 0.7 56524 80040  88612
 0.8 64108 80040  88612
 0.8 70708 80040  88612
 0.9 77308 80040  88612
 1.0 85756 178352 186924
 1.0 84464 129192 137764
 1.1 90796 129192 137764
 1.2 97396 129192 137764
 1.3 103996 129192 137764
 1.3 110596 129192 137764
 1.4 116668 129192 137764
 1.5 123268 129192 137764
 1.6 129604 129192 137764
 2.2 183460 325808 334380
 1.6 133880 227496 236068
 1.7 139684 227496 236068
 1.8 146020 227496 236068
 1.9 152092 227496 236068
 1.9 158428 227496 236068
 2.0 165292 227496 236068
 2.1 171892 227496 236068
 2.2 178228 227496 236068
 2.3 184036 227496 236068
 2.3 190372 227496 236068
 2.4 196708 227496 236068
 2.5 203836 227496 236068
 2.6 210436 227496 236068
 2.7 216772 227496 236068
 2.7 223372 227496 236068
 2.8 228388 227496 236068
 3.4 279076 620720 629292
 4.4 358540 620720 629292
 3.9 319140 620720 629292
 2.9 233500 424104 432676
 3.0 240100 424104 432676
 3.0 246700 424104 432676
 3.1 253036 424104 432676
 3.2 259636 424104 432676
 3.3 265972 424104 432676
 3.4 272572 424104 432676
 3.4 279172 424104 432676
 3.5 285772 424104 432676
 3.6 292372 424104 432676
 3.7 298708 424104 432676
 3.8 305308 424104 432676
 3.8 311644 424104 432676
 3.9 318244 424104 432676
 4.0 324844 424104 432676
 4.1 331444 424104 432676
 4.2 338308 424104 432676
 4.3 344380 424104 432676
 4.3 351244 424104 432676
 4.4 357844 424104 432676
 4.5 363916 424104 432676
 4.6 370780 424104 432676
 4.7 377644 424104 432676
 4.8 384244 424104 432676
 4.8 390844 424104 432676
 4.9 396388 424104 432676
 5.0 402988 424104 432676
 5.1 410116 424104 432676
 5.2 416452 424104 432676
 5.2 423052 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
