coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  6632  7736  16308
 0.3 25820 27284  35856
 0.4 37780 41992  50564
 0.5 41748 45056  53628
 0.6 48616 57344  65916
 0.6 55480 57344  65916
 0.7 61432 81920  90492
 0.8 68032 81920  90492
 0.9 75160 81920  90492
 1.0 81760 81920  90492
 1.0 84428 131072 139644
 1.1 89440 131072 139644
 1.1 95776 131072 139644
 1.2 101320 131072 139644
 1.3 108184 131072 139644
 1.4 114520 131072 139644
 1.5 121120 131072 139644
 1.5 127456 131072 139644
 1.7 137488 327688 336260
 2.6 213520 327688 336260
 1.7 135952 229376 237948
 1.7 142816 229376 237948
 1.8 149680 229376 237948
 1.9 156016 229376 237948
 2.0 162616 229376 237948
 2.1 168688 229376 237948
 2.1 175024 229376 237948
 2.2 181624 229376 237948
 2.3 187960 229376 237948
 2.4 194560 229376 237948
 2.5 200896 229376 237948
 2.5 207496 229376 237948
 2.6 214096 229376 237948
 2.7 220696 229376 237948
 2.8 227032 229376 237948
 2.9 234688 622600 631172
 3.9 312832 622600 631172
 4.9 392032 622600 631172
 2.9 232144 425984 434556
 2.9 239008 425984 434556
 3.0 245608 425984 434556
 3.1 251416 425984 434556
 3.2 257488 425984 434556
 3.3 264088 425984 434556
 3.3 270688 425984 434556
 3.4 277552 425984 434556
 3.5 283888 425984 434556
 3.6 290224 425984 434556
 3.7 297088 425984 434556
 3.7 303688 425984 434556
 3.8 310816 425984 434556
 3.9 316888 425984 434556
 4.0 323488 425984 434556
 4.1 329824 425984 434556
 4.2 336424 425984 434556
 4.2 342760 425984 434556
 4.3 347512 425984 434556
 4.4 354376 425984 434556
 4.5 361240 425984 434556
 4.5 367576 425984 434556
 4.6 374440 425984 434556
 4.7 380512 425984 434556
 4.8 387640 425984 434556
 4.9 394240 425984 434556
 5.0 400576 425984 434556
 5.0 407176 425984 434556
 5.1 413248 425984 434556
 5.2 419584 425984 434556
