coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 14776 19784  28356
 0.3 30336 30284  38856
 0.5 46672 48036  56608
 0.6 51636 57252  65824
 0.8 68132 81836  90408
 0.7 63716 69540  78112
 1.0 85364 118700 127272
 0.9 76268 94116 102688
 1.0 83396 94116 102688
 1.1 90260 94116 102688
 1.4 118244 192428 201000
 1.2 99268 143268 151840
 1.3 104804 143268 151840
 1.3 111404 143268 151840
 1.4 118268 143268 151840
 1.5 125132 143268 151840
 1.6 131468 143268 151840
 1.7 138332 143268 151840
 1.7 142820 143268 151840
 2.7 220172 339884 348456
 1.8 148420 241572 250144
 1.9 155012 241572 250144
 2.0 161612 241572 250144
 2.1 169004 241572 250144
 2.1 175604 241572 250144
 2.2 181940 241572 250144
 2.3 189332 241572 250144
 2.4 195140 241572 250144
 2.5 202004 241572 250144
 2.6 209132 241572 250144
 2.7 216260 241572 250144
 2.7 223124 241572 250144
 2.8 228668 241572 250144
 2.9 235532 241572 250144
 4.3 347468 634796 643368
 3.2 256220 438180 446752
 3.2 262292 438180 446752
 3.3 269420 438180 446752
 3.4 276284 438180 446752
 3.5 283148 438180 446752
 3.6 290276 438180 446752
 3.7 297140 438180 446752
 3.8 304268 438180 446752
 3.8 310340 438180 446752
 3.9 317204 438180 446752
 4.0 323276 438180 446752
 4.1 330668 438180 446752
 4.2 338060 438180 446752
 4.2 343340 438180 446752
 4.3 349940 438180 446752
 4.4 357068 438180 446752
 4.5 363932 438180 446752
 4.6 371060 438180 446752
 4.7 376868 438180 446752
 4.8 384260 438180 446752
 4.8 391124 438180 446752
 4.9 398252 438180 446752
 5.0 405116 438180 446752
 5.1 411716 438180 446752
 5.2 418316 438180 446752
 5.3 424916 438180 446752
 5.3 431780 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
 5.4 437852 438180 446752
