coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 18992 18036  26608
 0.3 30824 29992  38564
 0.4 36908 39208  47780
 0.5 42528 51496  60068
 0.6 48792 51496  60068
 0.8 70176 100656 109228
 0.7 58704 76072  84644
 0.8 65304 76072  84644
 0.9 72432 76072  84644
 1.0 82200 174384 182956
 1.0 81440 125224 133796
 1.0 87504 125224 133796
 1.1 94104 125224 133796
 1.2 100704 125224 133796
 1.3 107040 125224 133796
 1.4 113112 125224 133796
 1.5 119976 125224 133796
 1.5 126048 125224 133796
 2.3 184392 321840 330412
 1.6 130592 223528 232100
 1.6 135600 223528 232100
 1.7 142200 223528 232100
 1.8 149592 223528 232100
 1.9 155928 223528 232100
 2.0 162528 223528 232100
 2.1 169128 223528 232100
 2.1 175200 223528 232100
 2.2 182064 223528 232100
 2.3 188664 223528 232100
 2.4 194736 223528 232100
 2.5 201336 223528 232100
 2.6 207936 223528 232100
 2.6 214800 223528 232100
 2.7 221136 223528 232100
 2.8 224304 223528 232100
 3.5 286344 616752 625324
 4.5 366072 616752 625324
 3.2 256944 616752 625324
 2.8 231792 420136 428708
 2.9 238656 420136 428708
 3.0 244728 420136 428708
 3.1 251328 420136 428708
 3.2 257664 420136 428708
 3.3 264792 420136 428708
 3.3 271392 420136 428708
 3.4 276936 420136 428708
 3.5 283272 420136 428708
 3.6 289872 420136 428708
 3.6 295416 420136 428708
 3.7 301488 420136 428708
 3.8 308352 420136 428708
 3.9 314688 420136 428708
 4.0 321024 420136 428708
 4.0 326304 420136 428708
 4.1 333168 420136 428708
 4.2 338976 420136 428708
 4.3 345576 420136 428708
 4.4 352440 420136 428708
 4.4 359040 420136 428708
 4.5 365112 420136 428708
 4.6 371976 420136 428708
 4.7 379104 420136 428708
 4.8 385704 420136 428708
 4.8 391248 420136 428708
 4.9 397584 420136 428708
 5.0 404184 420136 428708
 5.1 410784 420136 428708
 5.2 417648 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
