coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1  9560  9788  18360
 0.2 16328 15932  24504
 0.2 23264 28220  36792
 0.3 30128 28220  36792
 0.4 36608 52796  61368
 0.5 43208 52796  61368
 0.6 50072 52796  61368
 0.7 60632 151108 159680
 0.7 58808 101948 110520
 0.8 65144 101948 110520
 0.9 72008 101948 110520
 0.9 78608 101948 110520
 1.0 84416 101948 110520
 1.1 91280 101948 110520
 1.2 97880 101948 110520
 1.2 103952 101948 110520
 2.2 183680 298564 307136
 1.3 109808 200252 208824
 1.4 116936 200252 208824
 1.5 123800 200252 208824
 1.6 130400 200252 208824
 1.7 137000 200252 208824
 1.7 143600 200252 208824
 1.8 150728 200252 208824
 1.9 156536 200252 208824
 2.0 163664 200252 208824
 2.1 170000 200252 208824
 2.2 176864 200252 208824
 2.2 183200 200252 208824
 2.3 189536 200252 208824
 2.4 196136 200252 208824
 2.5 202208 200252 208824
 3.2 261608 593476 602048
 4.3 350576 593476 602048
 2.5 202308 396860 405432
 2.6 210752 396860 405432
 2.7 217616 396860 405432
 2.7 223160 396860 405432
 2.8 229496 396860 405432
 2.9 236360 396860 405432
 3.0 242960 396860 405432
 3.1 249824 396860 405432
 3.2 255896 396860 405432
 3.2 262496 396860 405432
 3.3 269360 396860 405432
 3.4 275960 396860 405432
 3.5 283088 396860 405432
 3.6 289952 396860 405432
 3.7 296288 396860 405432
 3.7 302888 396860 405432
 3.8 309752 396860 405432
 3.9 316088 396860 405432
 4.0 323216 396860 405432
 4.1 330344 396860 405432
 4.2 336944 396860 405432
 4.2 343280 396860 405432
 4.3 349616 396860 405432
 4.4 356744 396860 405432
 4.5 363608 396860 405432
 4.6 369416 396860 405432
 4.7 376280 396860 405432
 4.7 383408 396860 405432
 4.8 390272 396860 405432
 4.9 396872 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
 4.9 398720 396860 405432
