coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12816 14940  23512
 0.4 33684 36888  45460
 0.4 38376 38912  47484
 0.5 44368 45056  53628
 0.6 50512 57344  65916
 0.7 56048 57344  65916
 0.7 62800 81920  90492
 0.8 69392 81920  90492
 0.9 76256 81920  90492
 1.0 84440 180232 188804
 1.0 87376 131072 139644
 1.1 91856 131072 139644
 1.2 98192 131072 139644
 1.3 104528 131072 139644
 1.3 111392 131072 139644
 1.4 117464 131072 139644
 1.5 124328 131072 139644
 1.6 130928 131072 139644
 2.4 193760 327688 336260
 1.7 136528 229376 237948
 1.7 141800 229376 237948
 1.8 148136 229376 237948
 1.9 155000 229376 237948
 2.0 161864 229376 237948
 2.1 168464 229376 237948
 2.1 174800 229376 237948
 2.2 181400 229376 237948
 2.3 188264 229376 237948
 2.4 194864 229376 237948
 2.5 200144 229376 237948
 2.5 206744 229376 237948
 2.6 212816 229376 237948
 2.7 219944 229376 237948
 2.8 226544 229376 237948
 2.8 229184 229376 237948
 3.6 293072 622600 631172
 4.6 372008 622600 631172
 2.8 229420 622600 631172
 2.9 235352 425984 434556
 3.0 242216 425984 434556
 3.1 248288 425984 434556
 3.1 254888 425984 434556
 3.2 261488 425984 434556
 3.3 267824 425984 434556
 3.4 274160 425984 434556
 3.5 280496 425984 434556
 3.5 287360 425984 434556
 3.6 293960 425984 434556
 3.7 299768 425984 434556
 3.8 305840 425984 434556
 3.9 312440 425984 434556
 3.9 319040 425984 434556
 4.0 325904 425984 434556
 4.1 331976 425984 434556
 4.2 338576 425984 434556
 4.3 345176 425984 434556
 4.3 351776 425984 434556
 4.4 358112 425984 434556
 4.5 364448 425984 434556
 4.6 371048 425984 434556
 4.7 377648 425984 434556
 4.8 384248 425984 434556
 4.8 390848 425984 434556
 4.9 396920 425984 434556
 5.0 403520 425984 434556
 5.1 410120 425984 434556
 5.2 417512 425984 434556
 5.3 424112 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
 5.3 425960 425984 434556
