coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1  8508  6968  15540
 0.2 19840 18748  27320
 0.3 26760 27964  36536
 0.4 34952 40252  48824
 0.4 39432 40252  48824
 0.5 45192 64828  73400
 0.6 51192 64828  73400
 0.7 58056 64828  73400
 0.8 64392 64828  73400
 1.3 111912 163140 171712
 0.8 71816 113980 122552
 0.9 78144 113980 122552
 1.0 84216 113980 122552
 1.1 90552 113980 122552
 1.2 97152 113980 122552
 1.2 103752 113980 122552
 1.3 110088 113980 122552
 1.4 115368 113980 122552
 2.3 184272 310596 319168
 1.5 120968 212284 220856
 1.5 126240 212284 220856
 1.6 132840 212284 220856
 1.7 139704 212284 220856
 1.8 146304 212284 220856
 1.9 152376 212284 220856
 1.9 159240 212284 220856
 2.0 165840 212284 220856
 2.1 172704 212284 220856
 2.2 179040 212284 220856
 2.3 184848 212284 220856
 2.3 191712 212284 220856
 2.4 198312 212284 220856
 2.5 204912 212284 220856
 2.6 211512 212284 220856
 2.6 213624 212284 220856
 3.5 281472 605508 614080
 4.5 359880 605508 614080
 2.6 214120 408892 417464
 2.7 220848 408892 417464
 2.8 227448 408892 417464
 2.9 233784 408892 417464
 3.0 240384 408892 417464
 3.0 246456 408892 417464
 3.1 253056 408892 417464
 3.2 259656 408892 417464
 3.3 265992 408892 417464
 3.4 272856 408892 417464
 3.4 279192 408892 417464
 3.5 285792 408892 417464
 3.6 292128 408892 417464
 3.7 298464 408892 417464
 3.8 305064 408892 417464
 3.8 311400 408892 417464
 3.9 317736 408892 417464
 4.0 324072 408892 417464
 4.1 330936 408892 417464
 4.2 337536 408892 417464
 4.3 344400 408892 417464
 4.3 350208 408892 417464
 4.4 356808 408892 417464
 4.5 363144 408892 417464
 4.6 369744 408892 417464
 4.7 376344 408892 417464
 4.7 381888 408892 417464
 4.8 388224 408892 417464
 4.9 394824 408892 417464
 5.0 400896 408892 417464
 5.0 407232 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
