coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 12700 11512  20084
 0.2 20460 28696  37268
 0.2 23796 22544  31116
 0.3 29940 34832  43404
 0.4 36276 34832  43404
 0.5 41964 59408  67980
 0.6 48036 59408  67980
 0.6 54108 59408  67980
 0.7 60444 59408  67980
 0.7 61000 108560 117132
 0.8 68124 108560 117132
 0.9 74988 108560 117132
 1.0 81852 108560 117132
 1.1 88980 108560 117132
 1.1 95844 108560 117132
 1.2 102708 108560 117132
 1.3 109308 108560 117132
 2.1 168972 305176 313748
 1.4 113316 206864 215436
 1.4 119916 206864 215436
 1.5 126516 206864 215436
 1.6 133116 206864 215436
 1.7 139716 206864 215436
 1.8 146316 206864 215436
 1.9 152652 206864 215436
 1.9 159252 206864 215436
 2.0 166116 206864 215436
 2.1 172980 206864 215436
 2.2 178788 206864 215436
 2.3 185652 206864 215436
 2.4 191988 206864 215436
 2.4 198852 206864 215436
 2.5 205716 206864 215436
 4.3 347748 600088 608660
 2.6 211112 600088 608660
 2.6 215844 403472 412044
 2.7 222444 403472 412044
 2.8 229044 403472 412044
 2.9 236172 403472 412044
 3.0 242244 403472 412044
 3.1 249372 403472 412044
 3.1 255708 403472 412044
 3.2 262308 403472 412044
 3.3 269172 403472 412044
 3.4 276036 403472 412044
 3.5 282900 403472 412044
 3.6 290028 403472 412044
 3.7 296892 403472 412044
 3.7 303492 403472 412044
 3.8 310092 403472 412044
 3.9 316692 403472 412044
 4.0 323028 403472 412044
 4.1 329628 403472 412044
 4.2 336492 403472 412044
 4.2 342828 403472 412044
 4.3 349956 403472 412044
 4.4 356028 403472 412044
 4.5 363420 403472 412044
 4.6 370020 403472 412044
 4.7 376356 403472 412044
 4.7 383220 403472 412044
 4.8 390348 403472 412044
 4.9 396948 403472 412044
 5.0 403284 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
