coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14752 19784  28356
 0.3 30312 30284  38856
 0.5 47108 48036  56608
 0.6 51084 57252  65824
 0.8 69036 81836  90408
 0.7 63496 69540  78112
 0.9 78544 118700 127272
 0.9 74464 94116 102688
 1.0 80272 94116 102688
 1.0 87136 94116 102688
 1.1 93472 94116 102688
 1.2 96404 143268 151840
 1.2 101944 143268 151840
 1.3 108544 143268 151840
 1.4 114616 143268 151840
 1.5 121216 143268 151840
 1.6 128344 143268 151840
 1.6 135208 143268 151840
 1.7 141808 143268 151840
 2.4 191968 339884 348456
 1.7 143244 241572 250144
 1.8 150040 241572 250144
 1.9 156112 241572 250144
 2.0 162976 241572 250144
 2.1 169312 241572 250144
 2.1 175648 241572 250144
 2.2 181984 241572 250144
 2.3 188584 241572 250144
 2.4 195184 241572 250144
 2.5 201520 241572 250144
 2.6 208384 241572 250144
 2.6 215248 241572 250144
 2.7 221848 241572 250144
 2.8 228184 241572 250144
 2.9 234784 241572 250144
 3.0 241120 241572 250144
 3.4 276760 634796 643368
 4.4 356488 634796 643368
 5.4 437252 634796 643368
 3.0 245704 438180 446752
 3.1 252304 438180 446752
 3.2 258904 438180 446752
 3.3 265504 438180 446752
 3.4 272104 438180 446752
 3.4 278440 438180 446752
 3.5 284776 438180 446752
 3.6 291112 438180 446752
 3.7 297712 438180 446752
 3.8 304576 438180 446752
 3.8 310912 438180 446752
 3.9 318040 438180 446752
 4.0 324640 438180 446752
 4.1 331240 438180 446752
 4.2 337576 438180 446752
 4.2 343648 438180 446752
 4.3 350248 438180 446752
 4.4 356848 438180 446752
 4.5 363712 438180 446752
 4.6 370312 438180 446752
 4.7 376384 438180 446752
 4.7 383776 438180 446752
 4.8 390640 438180 446752
 4.9 397240 438180 446752
 5.0 403576 438180 446752
 5.1 408856 438180 446752
 5.1 415456 438180 446752
 5.2 422584 438180 446752
 5.3 429184 438180 446752
 5.4 435784 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
 5.4 437896 438180 446752
