coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 16272 15020  23592
 0.4 34640 33960  42532
 0.5 40656 43176  51748
 0.5 44228 55464  64036
 0.6 50952 55464  64036
 0.8 66264 104624 113196
 0.7 61920 80040  88612
 0.8 68520 80040  88612
 0.9 75120 80040  88612
 1.1 88320 178352 186924
 1.0 85712 129192 137764
 1.1 90984 129192 137764
 1.2 97320 129192 137764
 1.2 103920 129192 137764
 1.3 110520 129192 137764
 1.4 117384 129192 137764
 1.5 123720 129192 137764
 1.6 130056 129192 137764
 1.6 135648 227496 236068
 1.7 142248 227496 236068
 1.8 148848 227496 236068
 1.9 155448 227496 236068
 2.0 162048 227496 236068
 2.0 167592 227496 236068
 2.1 174192 227496 236068
 2.2 180792 227496 236068
 2.3 187128 227496 236068
 2.4 193992 227496 236068
 2.5 200856 227496 236068
 2.5 207192 227496 236068
 2.6 213792 227496 236068
 2.7 220392 227496 236068
 2.8 226992 227496 236068
 3.0 243624 620720 629292
 3.9 318072 620720 629292
 4.8 390936 620720 629292
 2.9 233168 424104 432676
 2.9 238704 424104 432676
 3.0 244776 424104 432676
 3.1 251112 424104 432676
 3.2 257976 424104 432676
 3.3 264576 424104 432676
 3.3 270912 424104 432676
 3.4 277248 424104 432676
 3.5 283584 424104 432676
 3.6 289920 424104 432676
 3.7 296520 424104 432676
 3.7 302856 424104 432676
 3.8 309456 424104 432676
 3.9 314208 424104 432676
 4.0 321072 424104 432676
 4.0 327144 424104 432676
 4.1 334008 424104 432676
 4.2 340344 424104 432676
 4.3 346680 424104 432676
 4.4 353280 424104 432676
 4.4 359352 424104 432676
 4.5 366216 424104 432676
 4.6 372552 424104 432676
 4.7 379152 424104 432676
 4.8 385752 424104 432676
 4.9 392352 424104 432676
 4.9 398952 424104 432676
 5.0 405552 424104 432676
 5.1 411624 424104 432676
 5.2 418224 424104 432676
 5.3 424560 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 5.3 425088 424104 432676
 0.0     0     0      0
