coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13652 18252  26824
 0.3 29400 31824  40396
 0.5 44124 46900  55472
 0.6 50720 53044  61616
 0.7 56340 65332  73904
 0.7 63464 65332  73904
 0.8 69944 89908  98480
 0.9 77336 89908  98480
 1.0 83672 89908  98480
 1.1 90892 139060 147632
 1.2 97688 139060 147632
 1.3 104288 139060 147632
 1.3 110096 139060 147632
 1.4 116960 139060 147632
 1.5 123296 139060 147632
 1.6 129632 139060 147632
 1.7 136232 139060 147632
 1.7 142356 237364 245936
 1.8 148424 237364 245936
 1.9 155024 237364 245936
 2.0 161624 237364 245936
 2.1 168224 237364 245936
 2.1 174824 237364 245936
 2.2 181160 237364 245936
 2.3 187760 237364 245936
 2.4 194624 237364 245936
 2.5 201224 237364 245936
 2.5 207560 237364 245936
 2.6 214424 237364 245936
 2.7 221288 237364 245936
 2.8 227888 237364 245936
 2.9 234488 237364 245936
 4.7 376784 630588 639160
 2.9 237644 630588 639160
 3.0 243824 433972 442544
 3.1 250688 433972 442544
 3.2 256760 433972 442544
 3.2 263624 433972 442544
 3.3 269696 433972 442544
 3.4 276560 433972 442544
 3.5 282896 433972 442544
 3.6 289496 433972 442544
 3.7 296096 433972 442544
 3.7 302432 433972 442544
 3.8 309032 433972 442544
 3.9 315896 433972 442544
 4.0 321968 433972 442544
 4.1 328304 433972 442544
 4.1 334640 433972 442544
 4.2 341768 433972 442544
 4.3 348632 433972 442544
 4.4 354440 433972 442544
 4.5 361040 433972 442544
 4.5 367640 433972 442544
 4.6 372656 433972 442544
 4.7 379520 433972 442544
 4.8 386384 433972 442544
 4.9 392984 433972 442544
 4.9 399320 433972 442544
 5.0 405128 433972 442544
 5.1 411728 433972 442544
 5.2 417536 433972 442544
 5.3 424136 433972 442544
 5.3 430208 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
