coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9912 11624  20196
 0.3 28736 29416  37988
 0.4 32832 32188  40760
 0.4 38968 38332  46904
 0.5 43064 50620  59192
 0.6 49856 50620  59192
 0.7 57400 75196  83768
 0.7 62408 75196  83768
 0.8 69008 75196  83768
 0.9 75872 75196  83768
 0.9 79928 124348 132920
 1.0 86192 124348 132920
 1.1 92528 124348 132920
 1.2 99128 124348 132920
 1.3 105728 124348 132920
 1.4 112856 124348 132920
 1.4 119192 124348 132920
 1.5 125264 124348 132920
 2.4 192320 320964 329536
 1.6 131128 222652 231224
 1.7 136136 222652 231224
 1.7 142472 222652 231224
 1.8 149336 222652 231224
 1.9 155936 222652 231224
 2.0 162272 222652 231224
 2.1 168608 222652 231224
 2.1 175736 222652 231224
 2.2 182072 222652 231224
 2.3 188408 222652 231224
 2.4 193688 222652 231224
 2.5 201080 222652 231224
 2.5 207152 222652 231224
 2.6 214016 222652 231224
 2.7 220616 222652 231224
 2.7 223520 222652 231224
 3.5 287408 615876 624448
 4.6 370568 615876 624448
 2.8 224016 419260 427832
 2.8 230744 419260 427832
 2.9 237344 419260 427832
 3.0 243680 419260 427832
 3.1 250016 419260 427832
 3.2 256352 419260 427832
 3.2 262952 419260 427832
 3.3 269552 419260 427832
 3.4 275624 419260 427832
 3.5 282224 419260 427832
 3.6 288296 419260 427832
 3.6 295160 419260 427832
 3.7 301496 419260 427832
 3.8 308096 419260 427832
 3.9 314696 419260 427832
 4.0 321032 419260 427832
 4.0 327632 419260 427832
 4.1 334232 419260 427832
 4.2 340832 419260 427832
 4.3 347432 419260 427832
 4.4 354296 419260 427832
 4.4 359576 419260 427832
 4.5 366176 419260 427832
 4.6 372512 419260 427832
 4.7 378848 419260 427832
 4.8 385184 419260 427832
 4.8 391784 419260 427832
 4.9 398120 419260 427832
 5.0 404192 419260 427832
 5.1 410792 419260 427832
 5.2 417128 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
