coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20892 20732  29304
 0.5 41284 41640  50212
 0.5 45548 47792  56364
 0.6 52052 53936  62508
 0.7 57404 66224  74796
 0.8 64532 66224  74796
 0.8 70484 90800  99372
 0.9 78140 90800  99372
 1.0 84740 90800  99372
 1.1 95564 189112 197684
 1.1 93740 139952 148524
 1.2 100340 139952 148524
 1.3 106940 139952 148524
 1.4 113540 139952 148524
 1.5 120404 139952 148524
 1.5 126740 139952 148524
 1.6 133076 139952 148524
 1.7 139676 139952 148524
 2.4 197492 336568 345140
 1.7 142892 238256 246828
 1.8 149228 238256 246828
 1.9 156092 238256 246828
 2.0 162692 238256 246828
 2.1 169292 238256 246828
 2.1 175892 238256 246828
 2.2 181964 238256 246828
 2.3 188828 238256 246828
 2.4 195692 238256 246828
 2.5 202028 238256 246828
 2.6 208364 238256 246828
 2.6 214964 238256 246828
 2.7 221300 238256 246828
 2.8 228428 238256 246828
 2.9 235292 238256 246828
 2.9 237932 238256 246828
 3.7 302348 631480 640052
 4.7 383660 631480 640052
 2.9 238292 434864 443436
 3.0 245684 434864 443436
 3.1 251756 434864 443436
 3.2 257828 434864 443436
 3.3 264428 434864 443436
 3.3 270764 434864 443436
 3.4 277364 434864 443436
 3.5 283964 434864 443436
 3.6 290564 434864 443436
 3.7 297164 434864 443436
 3.7 303500 434864 443436
 3.8 310100 434864 443436
 3.9 317228 434864 443436
 4.0 323564 434864 443436
 4.1 330428 434864 443436
 4.2 336764 434864 443436
 4.2 343364 434864 443436
 4.3 349436 434864 443436
 4.4 356036 434864 443436
 4.5 362900 434864 443436
 4.6 368972 434864 443436
 4.6 375572 434864 443436
 4.7 381644 434864 443436
 4.8 387716 434864 443436
 4.9 394052 434864 443436
 5.0 400652 434864 443436
 5.0 406724 434864 443436
 5.1 413852 434864 443436
 5.2 420188 434864 443436
 5.3 427316 434864 443436
 5.4 433652 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
 5.4 434444 434864 443436
