coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12200 16092  24664
 0.3 28044 29592  38164
 0.4 38080 38592  47164
 0.5 42516 47808  56380
 0.7 58552 72392  80964
 0.6 53608 60096  68668
 0.8 67600 109256 117828
 0.8 65896 84672  93244
 0.9 72496 84672  93244
 0.9 79096 84672  93244
 1.3 108136 182984 191556
 1.1 88624 133824 142396
 1.1 95224 133824 142396
 1.2 102088 133824 142396
 1.3 108160 133824 142396
 1.4 115024 133824 142396
 1.5 121360 133824 142396
 1.6 128224 133824 142396
 1.6 133504 133824 142396
 2.5 200560 330440 339012
 1.7 138040 232128 240700
 1.8 144640 232128 240700
 1.8 151240 232128 240700
 1.9 157840 232128 240700
 2.0 164440 232128 240700
 2.1 169984 232128 240700
 2.2 176056 232128 240700
 2.2 182128 232128 240700
 2.3 187936 232128 240700
 2.4 194800 232128 240700
 2.5 201400 232128 240700
 2.5 207736 232128 240700
 2.6 214336 232128 240700
 2.7 220144 232128 240700
 2.8 226744 232128 240700
 2.8 231760 232128 240700
 3.5 281920 625352 633924
 4.6 368248 625352 633924
 3.3 271332 625352 633924
 2.9 237928 428736 437308
 3.0 244792 428736 437308
 3.1 250600 428736 437308
 3.2 257200 428736 437308
 3.2 263536 428736 437308
 3.3 268552 428736 437308
 3.4 275152 428736 437308
 3.5 281488 428736 437308
 3.6 288352 428736 437308
 3.6 295216 428736 437308
 3.7 301288 428736 437308
 3.8 307624 428736 437308
 3.9 313696 428736 437308
 4.0 320560 428736 437308
 4.0 326896 428736 437308
 4.1 332440 428736 437308
 4.2 339304 428736 437308
 4.3 346168 428736 437308
 4.4 353032 428736 437308
 4.4 359632 428736 437308
 4.5 365440 428736 437308
 4.6 372040 428736 437308
 4.7 378640 428736 437308
 4.8 385504 428736 437308
 4.9 392104 428736 437308
 4.9 398440 428736 437308
 5.0 404776 428736 437308
 5.1 411376 428736 437308
 5.2 417184 428736 437308
 5.2 423784 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
