coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11728 15324  23896
 0.4 32904 32832  41404
 0.4 37684 39916  48488
 0.5 44472 46060  54632
 0.6 51408 58348  66920
 0.7 58008 58348  66920
 0.7 63696 82924  91496
 0.8 70296 82924  91496
 0.9 76896 82924  91496
 1.0 87456 181236 189808
 1.0 86692 132076 140648
 1.1 93024 132076 140648
 1.2 99096 132076 140648
 1.3 105960 132076 140648
 1.4 112560 132076 140648
 1.4 118896 132076 140648
 1.5 125496 132076 140648
 1.6 131832 132076 140648
 2.3 184632 328692 337264
 1.6 135844 230380 238952
 1.7 141648 230380 238952
 1.8 148248 230380 238952
 1.9 154848 230380 238952
 2.0 161448 230380 238952
 2.1 168048 230380 238952
 2.1 174648 230380 238952
 2.2 180984 230380 238952
 2.3 187848 230380 238952
 2.4 194448 230380 238952
 2.5 201048 230380 238952
 2.5 207384 230380 238952
 2.6 213720 230380 238952
 2.7 220848 230380 238952
 2.8 227184 230380 238952
 2.8 230088 230380 238952
 3.6 290280 623604 632176
 4.5 365520 623604 632176
 3.8 308104 623604 632176
 2.9 237048 426988 435560
 3.0 243912 426988 435560
 3.1 249984 426988 435560
 3.2 256848 426988 435560
 3.2 262920 426988 435560
 3.3 269784 426988 435560
 3.4 276120 426988 435560
 3.5 282720 426988 435560
 3.6 289320 426988 435560
 3.6 295656 426988 435560
 3.7 302256 426988 435560
 3.8 308592 426988 435560
 3.9 314928 426988 435560
 4.0 321264 426988 435560
 4.1 328128 426988 435560
 4.1 335256 426988 435560
 4.2 341856 426988 435560
 4.3 347664 426988 435560
 4.4 354264 426988 435560
 4.5 360600 426988 435560
 4.5 366672 426988 435560
 4.6 373008 426988 435560
 4.7 379608 426988 435560
 4.8 386208 426988 435560
 4.9 393072 426988 435560
 4.9 399672 426988 435560
 5.0 406008 426988 435560
 5.1 412872 426988 435560
 5.2 419472 426988 435560
 5.3 426336 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
 5.3 426864 426988 435560
