coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2685 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  2644   564   9136
 0.2 23332 23192  31764
 0.6 51548 53508  62080
 0.6 52812 53720  62292
 0.7 58764 59864  68436
 0.8 66220 72152  80724
 1.0 83116 121312 129884
 0.9 78772 96728 105300
 1.0 84052 96728 105300
 1.1 90916 96728 105300
 1.2 102796 195040 203612
 1.2 101772 145880 154452
 1.3 106780 145880 154452
 1.4 113908 145880 154452
 1.5 121036 145880 154452
 1.5 127636 145880 154452
 1.6 134236 145880 154452
 1.7 140836 145880 154452
 1.8 145324 145880 154452
 2.8 225844 342496 351068
 1.8 150924 244184 252756
 1.9 156460 244184 252756
 2.0 163324 244184 252756
 2.1 170188 244184 252756
 2.2 176788 244184 252756
 2.2 182596 244184 252756
 2.3 189988 244184 252756
 2.4 196852 244184 252756
 2.5 203980 244184 252756
 2.6 210580 244184 252756
 2.7 217708 244184 252756
 2.8 224572 244184 252756
 2.8 230380 244184 252756
 2.9 237508 244184 252756
 3.0 243580 244184 252756
 3.7 299548 637408 645980
 4.8 389308 637408 645980
 3.0 244604 440792 449364
 3.1 251332 440792 449364
 3.2 257932 440792 449364
 3.3 264796 440792 449364
 3.3 271660 440792 449364
 3.4 278260 440792 449364
 3.5 285652 440792 449364
 3.6 292252 440792 449364
 3.7 298852 440792 449364
 3.8 305452 440792 449364
 3.8 311788 440792 449364
 3.9 318388 440792 449364
 4.0 324988 440792 449364
 4.1 331060 440792 449364
 4.2 337924 440792 449364
 4.3 344788 440792 449364
 4.3 351652 440792 449364
 4.4 358252 440792 449364
 4.5 365380 440792 449364
 4.6 372772 440792 449364
 4.7 379900 440792 449364
 4.8 387028 440792 449364
 4.9 393628 440792 449364
 5.0 400228 440792 449364
 5.0 407620 440792 449364
 5.1 413956 440792 449364
 5.2 420820 440792 449364
 5.3 427684 440792 449364
 5.4 434548 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
 5.5 440356 440792 449364
