coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10788 13160  21732
 0.3 28996 28252  36824
 0.4 33564 33092  41664
 0.5 40748 42308  50880
 0.6 48940 54596  63168
 0.6 53948 54596  63168
 0.7 61228 79172  87744
 0.8 67292 79172  87744
 0.9 74156 79172  87744
 1.0 82340 177484 186056
 1.0 85804 128324 136896
 1.1 91340 128324 136896
 1.2 97940 128324 136896
 1.3 104540 128324 136896
 1.3 111140 128324 136896
 1.4 117476 128324 136896
 1.5 123812 128324 136896
 1.6 129092 128324 136896
 2.5 201428 324940 333512
 1.6 134956 226628 235200
 1.7 139964 226628 235200
 1.8 146300 226628 235200
 1.9 153164 226628 235200
 2.0 160028 226628 235200
 2.0 166100 226628 235200
 2.1 172964 226628 235200
 2.2 179564 226628 235200
 2.3 186428 226628 235200
 2.4 193028 226628 235200
 2.4 199364 226628 235200
 2.5 205964 226628 235200
 2.6 212828 226628 235200
 2.7 219428 226628 235200
 2.8 226028 226628 235200
 2.9 235796 619852 628424
 3.9 318428 619852 628424
 4.9 398156 619852 628424
 2.9 233260 423236 431808
 2.9 238532 423236 431808
 3.0 245132 423236 431808
 3.1 251732 423236 431808
 3.2 258332 423236 431808
 3.3 264668 423236 431808
 3.3 271004 423236 431808
 3.4 277604 423236 431808
 3.5 284468 423236 431808
 3.6 290804 423236 431808
 3.7 297668 423236 431808
 3.8 304004 423236 431808
 3.8 310604 423236 431808
 3.9 316940 423236 431808
 4.0 323540 423236 431808
 4.1 329612 423236 431808
 4.2 336740 423236 431808
 4.2 343340 423236 431808
 4.3 349676 423236 431808
 4.4 356276 423236 431808
 4.5 363404 423236 431808
 4.6 370004 423236 431808
 4.7 376604 423236 431808
 4.7 383468 423236 431808
 4.8 390068 423236 431808
 4.9 395876 423236 431808
 5.0 402212 423236 431808
 5.1 409340 423236 431808
 5.2 415940 423236 431808
 5.2 422540 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
 5.3 424124 423236 431808
