coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  2844  4528  13100
 0.2 21736 21468  30040
 0.5 43700 44080  52652
 0.6 49676 50232  58804
 0.6 55660 56376  64948
 0.7 61804 68664  77236
 0.8 68132 68664  77236
 0.9 74092 93240 101812
 0.9 79364 93240 101812
 1.0 86228 93240 101812
 1.1 92828 93240 101812
 1.1 94572 142392 150964
 1.2 101564 142392 150964
 1.3 108164 142392 150964
 1.4 113708 142392 150964
 1.5 120572 142392 150964
 1.5 127436 142392 150964
 1.6 134036 142392 150964
 1.7 140636 142392 150964
 2.1 171524 339008 347580
 2.5 201664 339008 347580
 1.8 147820 240696 249268
 1.9 152828 240696 249268
 1.9 159164 240696 249268
 2.0 166028 240696 249268
 2.1 172628 240696 249268
 2.2 179492 240696 249268
 2.3 186884 240696 249268
 2.4 193484 240696 249268
 2.5 200084 240696 249268
 2.5 206420 240696 249268
 2.6 212228 240696 249268
 2.7 218828 240696 249268
 2.8 225692 240696 249268
 2.9 232292 240696 249268
 2.9 238892 240696 249268
 3.1 248924 633920 642492
 4.1 329972 633920 642492
 5.1 410228 633920 642492
 3.0 244076 437304 445876
 3.1 250076 437304 445876
 3.2 256676 437304 445876
 3.2 263012 437304 445876
 3.3 269612 437304 445876
 3.4 275684 437304 445876
 3.5 282284 437304 445876
 3.6 288884 437304 445876
 3.6 294692 437304 445876
 3.7 301028 437304 445876
 3.8 307892 437304 445876
 3.9 314492 437304 445876
 4.0 320564 437304 445876
 4.0 326636 437304 445876
 4.1 333500 437304 445876
 4.2 340364 437304 445876
 4.3 346964 437304 445876
 4.4 353564 437304 445876
 4.5 359900 437304 445876
 4.5 366500 437304 445876
 4.6 372836 437304 445876
 4.7 379436 437304 445876
 4.8 385508 437304 445876
 4.9 392372 437304 445876
 4.9 398972 437304 445876
 5.0 405572 437304 445876
 5.1 412436 437304 445876
 5.2 418772 437304 445876
 5.3 424580 437304 445876
 5.3 431180 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
