coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.0  3384  2156  10728
 0.1 13524 12384  20956
 0.2 20180 21600  30172
 0.3 26324 33888  42460
 0.3 31796 33888  42460
 0.4 35772 58464  67036
 0.5 43556 58464  67036
 0.6 50420 58464  67036
 0.7 57284 58464  67036
 0.8 65236 107616 116188
 0.8 70244 107616 116188
 0.9 77636 107616 116188
 1.0 83972 107616 116188
 1.1 91100 107616 116188
 1.2 97172 107616 116188
 1.2 103772 107616 116188
 1.3 109052 107616 116188
 2.3 190100 304232 312804
 1.4 114388 205920 214492
 1.5 121244 205920 214492
 1.5 127844 205920 214492
 1.6 134708 205920 214492
 1.7 141572 205920 214492
 1.8 147116 205920 214492
 1.9 154244 205920 214492
 2.0 160580 205920 214492
 2.0 167444 205920 214492
 2.1 174308 205920 214492
 2.2 181436 205920 214492
 2.3 188300 205920 214492
 2.4 194372 205920 214492
 2.5 201500 205920 214492
 2.5 207308 205920 214492
 3.2 262484 599144 607716
 4.4 353828 599144 607716
 2.6 208332 402528 411100
 2.6 215852 402528 411100
 2.7 222716 402528 411100
 2.8 228788 402528 411100
 2.9 235652 402528 411100
 3.0 242780 402528 411100
 3.1 249644 402528 411100
 3.2 256244 402528 411100
 3.2 263108 402528 411100
 3.3 269708 402528 411100
 3.4 275780 402528 411100
 3.5 282116 402528 411100
 3.6 288716 402528 411100
 3.6 295844 402528 411100
 3.7 302708 402528 411100
 3.8 309044 402528 411100
 3.9 316172 402528 411100
 4.0 323564 402528 411100
 4.1 330164 402528 411100
 4.2 336764 402528 411100
 4.2 343364 402528 411100
 4.3 349964 402528 411100
 4.4 357356 402528 411100
 4.5 364484 402528 411100
 4.6 371348 402528 411100
 4.7 377948 402528 411100
 4.8 384812 402528 411100
 4.8 391412 402528 411100
 4.9 398276 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 0.0     0     0      0
