coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.90 V  
curr1:        85.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  8812  7760  16332
 0.1 13948 16976  25548
 0.2 19300 29264  37836
 0.3 26164 29264  37836
 0.5 41192 78424  86996
 0.4 37924 53840  62412
 0.6 49012 53840  62412
 0.6 55612 53840  62412
 0.7 59332 102992 111564
 0.8 66196 102992 111564
 0.9 72268 102992 111564
 0.9 78340 102992 111564
 1.0 85204 102992 111564
 1.1 91804 102992 111564
 1.2 98404 102992 111564
 1.3 105004 102992 111564
 2.0 166516 299608 308180
 1.3 109012 201296 209868
 1.4 115612 201296 209868
 1.5 122476 201296 209868
 1.6 129340 201296 209868
 1.6 135676 201296 209868
 1.7 142276 201296 209868
 1.8 149140 201296 209868
 1.9 156004 201296 209868
 2.0 162868 201296 209868
 2.1 169468 201296 209868
 2.2 176332 201296 209868
 2.2 182668 201296 209868
 2.3 189268 201296 209868
 2.4 195868 201296 209868
 2.5 202468 201296 209868
 3.0 240220 594520 603092
 4.1 330508 594520 603092
 3.4 276688 594520 603092
 2.6 210484 397904 406476
 2.7 217348 397904 406476
 2.7 223156 397904 406476
 2.8 230020 397904 406476
 2.9 236884 397904 406476
 3.0 243748 397904 406476
 3.1 250876 397904 406476
 3.2 257212 397904 406476
 3.3 264076 397904 406476
 3.3 270676 397904 406476
 3.4 277540 397904 406476
 3.5 284404 397904 406476
 3.6 291004 397904 406476
 3.7 297868 397904 406476
 3.8 304468 397904 406476
 3.8 311332 397904 406476
 3.9 317932 397904 406476
 4.0 324796 397904 406476
 4.1 331396 397904 406476
 4.2 337996 397904 406476
 4.3 344596 397904 406476
 4.3 351196 397904 406476
 4.4 358324 397904 406476
 4.5 364924 397904 406476
 4.6 371788 397904 406476
 4.7 378916 397904 406476
 4.8 385516 397904 406476
 4.9 392644 397904 406476
 4.9 399244 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
 4.9 399772 397904 406476
