coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12600 16716  25288
 0.4 34480 34860  43432
 0.4 39396 40328  48900
 0.5 43900 49544  58116
 0.6 49256 74128  82700
 0.6 55784 61832  70404
 0.9 74264 110992 119564
 0.8 68072 86408  94980
 0.9 73616 86408  94980
 1.0 80216 86408  94980
 1.1 88136 184720 193292
 1.1 89216 135560 144132
 1.1 95816 135560 144132
 1.2 102416 135560 144132
 1.3 108752 135560 144132
 1.4 115352 135560 144132
 1.5 121160 135560 144132
 1.5 127496 135560 144132
 1.6 134360 135560 144132
 2.3 189008 332176 340748
 1.7 138368 233864 242436
 1.8 144968 233864 242436
 1.8 151568 233864 242436
 1.9 158168 233864 242436
 2.0 165032 233864 242436
 2.1 171104 233864 242436
 2.2 178232 233864 242436
 2.3 184304 233864 242436
 2.3 191168 233864 242436
 2.4 198032 233864 242436
 2.5 203840 233864 242436
 2.6 210176 233864 242436
 2.7 216776 233864 242436
 2.7 221792 233864 242436
 2.8 228392 233864 242436
 2.9 233408 233864 242436
 3.4 279080 627088 635660
 4.4 357488 627088 635660
 4.4 352608 627088 635660
 2.9 238256 430472 439044
 3.0 244856 430472 439044
 3.1 251456 430472 439044
 3.2 257792 430472 439044
 3.3 264392 430472 439044
 3.3 269936 430472 439044
 3.4 276536 430472 439044
 3.5 282608 430472 439044
 3.6 289208 430472 439044
 3.6 295544 430472 439044
 3.7 302144 430472 439044
 3.8 308744 430472 439044
 3.9 315344 430472 439044
 4.0 321944 430472 439044
 4.1 328544 430472 439044
 4.1 334880 430472 439044
 4.2 340952 430472 439044
 4.3 347552 430472 439044
 4.4 354152 430472 439044
 4.5 361016 430472 439044
 4.5 367088 430472 439044
 4.6 373688 430472 439044
 4.7 380288 430472 439044
 4.8 387944 430472 439044
 4.9 394808 430472 439044
 5.0 400352 430472 439044
 5.0 406688 430472 439044
 5.1 413024 430472 439044
 5.2 418832 430472 439044
 5.3 425432 430472 439044
 5.3 430184 430472 439044
