coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1  8656  9992  18564
 0.3 26100 26092  34664
 0.5 40424 42076  50648
 0.5 45388 51292  59864
 0.6 54352 75876  84448
 0.7 57340 63580  72152
 0.9 73180 112740 121312
 0.8 67252 88156  96728
 0.9 73852 88156  96728
 1.0 80716 88156  96728
 1.0 87844 88156  96728
 1.1 89452 137308 145880
 1.2 96316 137308 145880
 1.2 102916 137308 145880
 1.3 108724 137308 145880
 1.4 115588 137308 145880
 1.5 122452 137308 145880
 1.6 129052 137308 145880
 1.6 135916 137308 145880
 2.1 168652 333924 342496
 1.7 137024 333924 342496
 1.7 142300 235612 244184
 1.8 148900 235612 244184
 1.9 155500 235612 244184
 2.0 162628 235612 244184
 2.1 169228 235612 244184
 2.1 175564 235612 244184
 2.2 182164 235612 244184
 2.3 188500 235612 244184
 2.4 194836 235612 244184
 2.5 201172 235612 244184
 2.5 206716 235612 244184
 2.6 213316 235612 244184
 2.7 220180 235612 244184
 2.8 227044 235612 244184
 2.9 233908 235612 244184
 5.0 403132 628836 637408
 2.9 239020 432220 440792
 3.0 245620 432220 440792
 3.1 251692 432220 440792
 3.2 258292 432220 440792
 3.3 264628 432220 440792
 3.3 271228 432220 440792
 3.4 277564 432220 440792
 3.5 284164 432220 440792
 3.6 290500 432220 440792
 3.7 297364 432220 440792
 3.7 303172 432220 440792
 3.8 309772 432220 440792
 3.9 316372 432220 440792
 4.0 323236 432220 440792
 4.1 329836 432220 440792
 4.2 336172 432220 440792
 4.2 342772 432220 440792
 4.3 349372 432220 440792
 4.4 355972 432220 440792
 4.5 362572 432220 440792
 4.6 368908 432220 440792
 4.6 375508 432220 440792
 4.7 382108 432220 440792
 4.8 387652 432220 440792
 4.9 394252 432220 440792
 5.0 400852 432220 440792
 5.0 407188 432220 440792
 5.1 413788 432220 440792
 5.2 419860 432220 440792
 5.3 426460 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
