coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 14284 14180  22752
 0.2 19680 23396  31968
 0.3 25036 47980  56552
 0.3 31632 35684  44256
 0.5 47472 84844  93416
 0.5 43656 60260  68832
 0.6 49992 60260  68832
 0.7 56328 60260  68832
 0.8 66624 158572 167144
 0.8 64536 109412 117984
 0.8 71664 109412 117984
 0.9 78264 109412 117984
 1.0 84600 109412 117984
 1.1 91200 109412 117984
 1.2 98064 109412 117984
 1.3 104664 109412 117984
 1.3 111000 109412 117984
 1.4 116328 207716 216288
 1.5 122928 207716 216288
 1.6 129792 207716 216288
 1.7 136392 207716 216288
 1.7 142992 207716 216288
 1.8 149856 207716 216288
 1.9 156720 207716 216288
 2.0 162792 207716 216288
 2.1 169656 207716 216288
 2.2 176256 207716 216288
 2.2 182592 207716 216288
 2.3 189192 207716 216288
 2.4 195264 207716 216288
 2.5 202392 207716 216288
 2.6 208992 207716 216288
 5.0 400920 600940 609512
 2.6 212520 404324 412896
 2.7 219384 404324 412896
 2.8 225984 404324 412896
 2.9 233112 404324 412896
 2.9 239712 404324 412896
 3.0 245256 404324 412896
 3.1 251328 404324 412896
 3.2 257928 404324 412896
 3.3 264792 404324 412896
 3.3 271392 404324 412896
 3.4 278256 404324 412896
 3.5 285120 404324 412896
 3.6 291984 404324 412896
 3.7 298848 404324 412896
 3.8 305712 404324 412896
 3.8 311520 404324 412896
 3.9 318384 404324 412896
 4.0 325248 404324 412896
 4.1 331848 404324 412896
 4.2 338448 404324 412896
 4.3 345048 404324 412896
 4.4 351912 404324 412896
 4.4 358512 404324 412896
 4.5 365376 404324 412896
 4.6 372240 404324 412896
 4.7 378048 404324 412896
 4.8 385176 404324 412896
 4.8 391248 404324 412896
 4.9 397848 404324 412896
 5.0 404448 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
 5.0 405768 404324 412896
