coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13524 17868  26440
 0.3 28044 30568  39140
 0.5 42588 42948  51520
 0.5 46564 52164  60736
 0.6 51920 76748  85320
 0.7 58448 64452  73024
 0.9 73760 113612 122184
 0.8 69680 89028  97600
 0.9 75224 89028  97600
 1.0 81824 89028  97600
 1.1 88424 89028  97600
 1.1 89572 138180 146752
 1.2 96896 138180 146752
 1.2 103496 138180 146752
 1.3 109832 138180 146752
 1.4 116432 138180 146752
 1.5 123296 138180 146752
 1.6 129896 138180 146752
 1.7 136496 138180 146752
 2.1 170024 334796 343368
 1.7 138196 236484 245056
 1.8 145256 236484 245056
 1.8 151856 236484 245056
 1.9 157664 236484 245056
 2.0 164792 236484 245056
 2.1 171392 236484 245056
 2.2 177992 236484 245056
 2.3 184592 236484 245056
 2.3 190400 236484 245056
 2.4 197000 236484 245056
 2.5 203072 236484 245056
 2.6 209672 236484 245056
 2.7 216008 236484 245056
 2.7 222080 236484 245056
 2.8 228416 236484 245056
 2.9 235016 236484 245056
 4.9 395264 629708 638280
 2.9 239340 433092 441664
 3.0 245936 433092 441664
 3.1 252536 433092 441664
 3.2 259136 433092 441664
 3.3 265736 433092 441664
 3.4 272072 433092 441664
 3.4 278408 433092 441664
 3.5 285008 433092 441664
 3.6 291608 433092 441664
 3.7 298208 433092 441664
 3.8 304280 433092 441664
 3.8 310616 433092 441664
 3.9 317480 433092 441664
 4.0 323288 433092 441664
 4.1 330152 433092 441664
 4.2 336488 433092 441664
 4.2 342824 433092 441664
 4.3 349424 433092 441664
 4.4 355760 433092 441664
 4.5 362360 433092 441664
 4.6 368168 433092 441664
 4.6 374768 433092 441664
 4.7 381104 433092 441664
 4.8 388496 433092 441664
 4.9 394568 433092 441664
 5.0 401432 433092 441664
 5.1 408032 433092 441664
 5.1 414632 433092 441664
 5.2 420704 433092 441664
 5.3 427040 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
