coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   380   236   1188
 0.1 15812 14400  22972
 0.2 22712 25152  33724
 0.3 26808 37440  46012
 0.4 33268 37440  46012
 0.6 49108 86600  95172
 0.5 44236 62016  70588
 0.6 50308 62016  70588
 0.7 56908 62016  70588
 0.7 63508 62016  70588
 0.8 67768 111168 119740
 0.9 74356 111168 119740
 1.0 80956 111168 119740
 1.0 87820 111168 119740
 1.1 94684 111168 119740
 1.2 101020 111168 119740
 1.3 107620 111168 119740
 1.4 112636 111168 119740
 2.2 178108 307784 316356
 1.4 116920 209472 218044
 1.5 122188 209472 218044
 1.6 128788 209472 218044
 1.6 135388 209472 218044
 1.7 142252 209472 218044
 1.8 148852 209472 218044
 1.9 155188 209472 218044
 2.0 161788 209472 218044
 2.1 168652 209472 218044
 2.1 175252 209472 218044
 2.2 181852 209472 218044
 2.3 188188 209472 218044
 2.4 194524 209472 218044
 2.5 201652 209472 218044
 2.6 208252 209472 218044
 2.6 210892 209472 218044
 3.4 274252 602696 611268
 4.4 352924 602696 611268
 2.6 211128 602696 611268
 2.6 215476 406080 414652
 2.7 222076 406080 414652
 2.8 228676 406080 414652
 2.9 235276 406080 414652
 3.0 241876 406080 414652
 3.0 246892 406080 414652
 3.1 253492 406080 414652
 3.2 259828 406080 414652
 3.3 265372 406080 414652
 3.3 271708 406080 414652
 3.4 278572 406080 414652
 3.5 285436 406080 414652
 3.6 291508 406080 414652
 3.7 297052 406080 414652
 3.7 303652 406080 414652
 3.8 309460 406080 414652
 3.9 316324 406080 414652
 4.0 322924 406080 414652
 4.1 328996 406080 414652
 4.2 335860 406080 414652
 4.2 341932 406080 414652
 4.3 347476 406080 414652
 4.4 354076 406080 414652
 4.5 360676 406080 414652
 4.5 367012 406080 414652
 4.6 373876 406080 414652
 4.7 380212 406080 414652
 4.8 386812 406080 414652
 4.9 392884 406080 414652
 4.9 399484 406080 414652
 5.0 405820 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
 5.0 407668 406080 414652
