coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17480 17820  26392
 0.4 34320 34636  43208
 0.5 40432 40788  49360
 0.5 46144 46932  55504
 0.6 52484 59220  67792
 0.7 59084 108380 116952
 0.7 62924 83796  92368
 0.8 69524 83796  92368
 0.9 76652 83796  92368
 1.0 82988 83796  92368
 1.0 86448 132948 141520
 1.1 91724 132948 141520
 1.2 98324 132948 141520
 1.3 104660 132948 141520
 1.3 111260 132948 141520
 1.4 118124 132948 141520
 1.5 124988 132948 141520
 1.6 131324 132948 141520
 2.0 167228 329564 338136
 1.6 132764 231252 239824
 1.7 138500 231252 239824
 1.8 144836 231252 239824
 1.8 151436 231252 239824
 1.9 158300 231252 239824
 2.0 164636 231252 239824
 2.1 171500 231252 239824
 2.2 177836 231252 239824
 2.3 184172 231252 239824
 2.3 191300 231252 239824
 2.4 197900 231252 239824
 2.5 204236 231252 239824
 2.6 210836 231252 239824
 2.7 216908 231252 239824
 2.7 223244 231252 239824
 2.8 229844 231252 239824
 2.9 237764 624476 633048
 3.8 309308 624476 633048
 4.7 380588 624476 633048
 2.8 231068 624476 633048
 2.9 237332 427860 436432
 3.0 243932 427860 436432
 3.1 250268 427860 436432
 3.2 256868 427860 436432
 3.2 263204 427860 436432
 3.3 269540 427860 436432
 3.4 275876 427860 436432
 3.5 282476 427860 436432
 3.6 288812 427860 436432
 3.6 295412 427860 436432
 3.7 300428 427860 436432
 3.8 306764 427860 436432
 3.9 313100 427860 436432
 4.0 319964 427860 436432
 4.0 326300 427860 436432
 4.1 332372 427860 436432
 4.2 338708 427860 436432
 4.3 345308 427860 436432
 4.4 351908 427860 436432
 4.4 358508 427860 436432
 4.5 364580 427860 436432
 4.6 371180 427860 436432
 4.7 377780 427860 436432
 4.8 384644 427860 436432
 4.8 390980 427860 436432
 4.9 397316 427860 436432
 5.0 404180 427860 436432
 5.1 410516 427860 436432
 5.2 417908 427860 436432
 5.3 424508 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
