coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13500 12776  21348
 0.3 29988 29140  37712
 0.4 36084 35292  43864
 0.5 41728 41436  50008
 0.5 47804 53724  62296
 0.6 54668 53724  62296
 0.7 59828 78300  86872
 0.8 65900 78300  86872
 0.9 72500 78300  86872
 0.9 79100 78300  86872
 1.0 86516 127452 136024
 1.1 93116 127452 136024
 1.2 97868 127452 136024
 1.3 104732 127452 136024
 1.3 111332 127452 136024
 1.4 117668 127452 136024
 1.5 124268 127452 136024
 1.6 128228 127452 136024
 2.5 201356 324068 332640
 1.6 132772 225756 234328
 1.7 139364 225756 234328
 1.8 145700 225756 234328
 1.9 152828 225756 234328
 1.9 159164 225756 234328
 2.0 165236 225756 234328
 2.1 171572 225756 234328
 2.2 178172 225756 234328
 2.3 184508 225756 234328
 2.3 191372 225756 234328
 2.4 196916 225756 234328
 2.5 203780 225756 234328
 2.6 210116 225756 234328
 2.7 217244 225756 234328
 2.8 224372 225756 234328
 4.6 367988 618980 627552
 2.8 226720 618980 627552
 2.9 232388 422364 430936
 2.9 239252 422364 430936
 3.0 245852 422364 430936
 3.1 252188 422364 430936
 3.2 258788 422364 430936
 3.3 264068 422364 430936
 3.3 270932 422364 430936
 3.4 277268 422364 430936
 3.5 284396 422364 430936
 3.6 290996 422364 430936
 3.7 296012 422364 430936
 3.7 302612 422364 430936
 3.8 308420 422364 430936
 3.9 315284 422364 430936
 4.0 321884 422364 430936
 4.1 328748 422364 430936
 4.1 335612 422364 430936
 4.2 342212 422364 430936
 4.3 349076 422364 430936
 4.4 355412 422364 430936
 4.5 361484 422364 430936
 4.6 368084 422364 430936
 4.6 374684 422364 430936
 4.7 381284 422364 430936
 4.8 387620 422364 430936
 4.9 393428 422364 430936
 5.0 400028 422364 430936
 5.0 406628 422364 430936
 5.1 413756 422364 430936
 5.2 420092 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
 5.2 423260 422364 430936
