coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 10512 10100  18672
 0.3 24792 24116  32688
 0.3 29976 34868  43440
 0.5 46540 59452  68024
 0.5 42320 47156  55728
 0.7 57104 96316 104888
 0.6 54608 71732  80304
 0.7 61472 71732  80304
 0.8 68336 71732  80304
 1.1 88400 170044 178616
 0.9 77344 120884 129456
 1.0 83672 120884 129456
 1.1 90536 120884 129456
 1.2 97928 120884 129456
 1.3 104792 120884 129456
 1.3 111392 120884 129456
 1.4 117992 120884 129456
 1.5 121876 219188 227760
 1.6 128864 219188 227760
 1.6 135464 219188 227760
 1.7 141800 219188 227760
 1.8 148400 219188 227760
 1.9 155264 219188 227760
 2.0 162128 219188 227760
 2.1 168728 219188 227760
 2.1 175064 219188 227760
 2.2 181664 219188 227760
 2.3 188264 219188 227760
 2.4 194864 219188 227760
 2.5 201200 219188 227760
 2.5 206480 219188 227760
 2.6 213344 219188 227760
 2.7 219944 219188 227760
 3.1 254792 612412 620984
 4.1 334520 612412 620984
 5.1 414248 612412 620984
 2.8 224800 415796 424368
 2.8 230336 415796 424368
 2.9 236408 415796 424368
 3.0 243008 415796 424368
 3.1 249608 415796 424368
 3.2 256208 415796 424368
 3.2 262280 415796 424368
 3.3 268880 415796 424368
 3.4 275216 415796 424368
 3.5 281816 415796 424368
 3.6 288152 415796 424368
 3.6 294752 415796 424368
 3.7 301088 415796 424368
 3.8 307424 415796 424368
 3.9 313760 415796 424368
 4.0 320096 415796 424368
 4.0 326696 415796 424368
 4.1 333296 415796 424368
 4.2 339632 415796 424368
 4.3 346496 415796 424368
 4.4 353096 415796 424368
 4.5 359960 415796 424368
 4.5 365504 415796 424368
 4.6 372632 415796 424368
 4.7 379232 415796 424368
 4.8 385568 415796 424368
 4.8 391640 415796 424368
 4.9 398240 415796 424368
 5.0 404576 415796 424368
 5.1 410912 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
