coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11372  9536  18108
 0.2 17580 18752  27324
 0.3 25512 31040  39612
 0.3 30520 31040  39612
 0.4 37800 55616  64188
 0.5 43600 55616  64188
 0.6 50464 55616  64188
 0.7 57328 55616  64188
 0.7 62376 104768 113340
 0.8 68440 104768 113340
 0.9 75304 104768 113340
 1.0 81904 104768 113340
 1.1 88768 104768 113340
 1.1 95104 104768 113340
 1.2 102232 104768 113340
 1.3 106456 104768 113340
 2.2 178528 301384 309956
 1.3 111528 203072 211644
 1.4 118120 203072 211644
 1.5 124984 203072 211644
 1.6 131848 203072 211644
 1.7 138712 203072 211644
 1.8 145312 203072 211644
 1.8 151912 203072 211644
 1.9 157984 203072 211644
 2.0 164584 203072 211644
 2.1 171184 203072 211644
 2.2 177784 203072 211644
 2.3 184648 203072 211644
 2.3 190984 203072 211644
 2.4 197320 203072 211644
 2.5 204448 203072 211644
 3.1 254080 596296 604868
 4.3 344368 596296 604868
 2.5 204948 399680 408252
 2.6 212200 399680 408252
 2.7 218800 399680 408252
 2.8 225664 399680 408252
 2.9 232792 399680 408252
 2.9 239392 399680 408252
 3.0 246256 399680 408252
 3.1 253120 399680 408252
 3.2 260248 399680 408252
 3.3 267112 399680 408252
 3.4 273976 399680 408252
 3.5 280840 399680 408252
 3.5 287176 399680 408252
 3.6 293512 399680 408252
 3.7 300112 399680 408252
 3.8 306448 399680 408252
 3.9 313840 399680 408252
 4.0 320704 399680 408252
 4.0 327568 399680 408252
 4.1 334168 399680 408252
 4.2 340504 399680 408252
 4.3 347632 399680 408252
 4.4 354760 399680 408252
 4.5 361624 399680 408252
 4.6 368752 399680 408252
 4.7 375880 399680 408252
 4.7 383008 399680 408252
 4.8 389608 399680 408252
 4.9 396736 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
 5.0 401488 399680 408252
