coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9368  7700  16272
 0.2 17504 18124  26696
 0.2 23676 24268  32840
 0.3 30288 36556  45128
 0.4 36616 36556  45128
 0.5 42576 61132  69704
 0.6 49960 61132  69704
 0.7 56824 61132  69704
 0.9 76360 159444 168016
 0.8 67152 110284 118856
 0.9 73480 110284 118856
 1.0 80608 110284 118856
 1.0 85624 110284 118856
 1.1 91960 110284 118856
 1.2 98032 110284 118856
 1.3 105160 110284 118856
 1.3 111760 110284 118856
 1.4 116560 208588 217160
 1.5 122896 208588 217160
 1.6 129232 208588 217160
 1.7 136360 208588 217160
 1.7 142696 208588 217160
 1.8 149296 208588 217160
 1.9 156160 208588 217160
 2.0 162496 208588 217160
 2.1 169360 208588 217160
 2.2 175960 208588 217160
 2.2 182032 208588 217160
 2.3 188632 208588 217160
 2.4 195496 208588 217160
 2.5 202360 208588 217160
 2.6 208960 208588 217160
 2.7 218200 601812 610384
 3.7 298192 601812 610384
 4.7 378976 601812 610384
 2.6 214608 405196 413768
 2.7 219880 405196 413768
 2.8 226480 405196 413768
 2.9 233080 405196 413768
 2.9 239680 405196 413768
 3.0 246016 405196 413768
 3.1 252352 405196 413768
 3.2 258952 405196 413768
 3.3 265552 405196 413768
 3.4 272416 405196 413768
 3.4 278224 405196 413768
 3.5 284824 405196 413768
 3.6 291160 405196 413768
 3.7 296176 405196 413768
 3.7 302776 405196 413768
 3.8 308584 405196 413768
 3.9 315448 405196 413768
 4.0 321520 405196 413768
 4.1 328384 405196 413768
 4.1 334984 405196 413768
 4.2 341056 405196 413768
 4.3 348712 405196 413768
 4.4 354784 405196 413768
 4.5 360856 405196 413768
 4.5 367720 405196 413768
 4.6 374056 405196 413768
 4.7 380656 405196 413768
 4.8 387256 405196 413768
 4.9 393328 405196 413768
 4.9 399664 405196 413768
 5.0 406264 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
