coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.2 21280 21608  30180
 0.5 45432 47648  56220
 0.6 50192 52856  61428
 0.7 57156 59000  67572
 0.7 63240 71288  79860
 0.8 70888 71288  79860
 0.9 76576 95864 104436
 1.0 82120 95864 104436
 1.1 88984 95864 104436
 1.1 95320 95864 104436
 1.2 98056 145016 153588
 1.2 103792 145016 153588
 1.3 110656 145016 153588
 1.4 116464 145016 153588
 1.5 123064 145016 153588
 1.6 129664 145016 153588
 1.7 136528 145016 153588
 1.7 143128 145016 153588
 2.1 175864 341632 350204
 1.8 144636 243320 251892
 1.8 151624 243320 251892
 1.9 158224 243320 251892
 2.0 164560 243320 251892
 2.1 171424 243320 251892
 2.2 178288 243320 251892
 2.3 185152 243320 251892
 2.4 192016 243320 251892
 2.4 198616 243320 251892
 2.5 205216 243320 251892
 2.6 212344 243320 251892
 2.7 218944 243320 251892
 2.8 226072 243320 251892
 2.9 232936 243320 251892
 3.0 240064 243320 251892
 3.0 242704 243320 251892
 3.9 319000 636544 645116
 5.0 406120 636544 645116
 3.0 246300 439928 448500
 3.1 252900 439928 448500
 3.2 259236 439928 448500
 3.3 265836 439928 448500
 3.4 272700 439928 448500
 3.4 279036 439928 448500
 3.5 286164 439928 448500
 3.6 292764 439928 448500
 3.7 299892 439928 448500
 3.8 306756 439928 448500
 3.9 313092 439928 448500
 3.9 319692 439928 448500
 4.0 326292 439928 448500
 4.1 332892 439928 448500
 4.2 339492 439928 448500
 4.3 346356 439928 448500
 4.4 353220 439928 448500
 4.5 360084 439928 448500
 4.5 366948 439928 448500
 4.6 373812 439928 448500
 4.7 380676 439928 448500
 4.8 387804 439928 448500
 4.9 394140 439928 448500
 5.0 401004 439928 448500
 5.1 408396 439928 448500
 5.1 414996 439928 448500
 5.2 422388 439928 448500
 5.3 431100 439928 448500
 5.4 437964 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
 5.4 439548 439928 448500
