coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   384   236   1188
 0.2 19836 18976  27548
 0.3 27104 26132  34704
 0.4 33168 32276  40848
 0.4 39312 44564  53136
 0.5 44584 44564  53136
 0.6 51600 69140  77712
 0.7 57928 69140  77712
 0.8 64264 69140  77712
 0.9 72448 167452 176024
 0.9 74128 118292 126864
 1.0 80128 118292 126864
 1.0 86464 118292 126864
 1.1 93328 118292 126864
 1.2 100192 118292 126864
 1.3 106528 118292 126864
 1.4 113128 118292 126864
 1.4 119200 118292 126864
 2.2 176752 314908 323480
 1.5 123280 216596 225168
 1.6 129808 216596 225168
 1.7 136408 216596 225168
 1.7 143272 216596 225168
 1.8 149872 216596 225168
 1.9 156472 216596 225168
 2.0 163336 216596 225168
 2.1 170200 216596 225168
 2.2 176536 216596 225168
 2.2 183136 216596 225168
 2.3 189472 216596 225168
 2.4 196072 216596 225168
 2.5 202672 216596 225168
 2.6 209536 216596 225168
 2.7 216136 216596 225168
 2.8 225376 609820 618392
 3.7 303520 609820 618392
 4.7 382720 609820 618392
 2.7 221584 413204 421776
 2.8 227584 413204 421776
 2.9 233920 413204 421776
 3.0 240520 413204 421776
 3.0 247120 413204 421776
 3.1 253456 413204 421776
 3.2 259792 413204 421776
 3.3 266392 413204 421776
 3.4 272728 413204 421776
 3.4 279328 413204 421776
 3.5 285664 413204 421776
 3.6 292264 413204 421776
 3.7 298600 413204 421776
 3.8 305200 413204 421776
 3.9 312328 413204 421776
 3.9 318400 413204 421776
 4.0 325264 413204 421776
 4.1 331600 413204 421776
 4.2 338200 413204 421776
 4.3 345064 413204 421776
 4.3 351136 413204 421776
 4.4 357736 413204 421776
 4.5 364600 413204 421776
 4.6 370936 413204 421776
 4.7 377800 413204 421776
 4.8 383872 413204 421776
 4.8 390736 413204 421776
 4.9 397336 413204 421776
 5.0 404464 413204 421776
 5.1 411064 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
 5.1 414232 413204 421776
