coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   740   340   8224
 0.0   740   340   8224
 0.1 10400  9488  18060
 0.2 23176 22396  30968
 0.3 28352 33148  41720
 0.4 34236 57732  66304
 0.5 40500 45436  54008
 0.6 54228 94596 103168
 0.6 51204 70012  78584
 0.7 57804 70012  78584
 0.8 64140 70012  78584
 0.8 70740 70012  78584
 0.9 73672 119164 127736
 0.9 79212 119164 127736
 1.0 85812 119164 127736
 1.1 92148 119164 127736
 1.2 98748 119164 127736
 1.3 106140 119164 127736
 1.4 113268 119164 127736
 1.5 120132 119164 127736
 1.5 125724 217468 226040
 1.6 132060 217468 226040
 1.7 138660 217468 226040
 1.8 145524 217468 226040
 1.9 152124 217468 226040
 1.9 158724 217468 226040
 2.0 165324 217468 226040
 2.1 171660 217468 226040
 2.2 177996 217468 226040
 2.3 184596 217468 226040
 2.3 190404 217468 226040
 2.4 197004 217468 226040
 2.5 204132 217468 226040
 2.6 210732 217468 226040
 2.7 217332 217468 226040
 3.0 246108 610692 619264
 3.9 319236 610692 619264
 4.9 394476 610692 619264
 2.7 221652 414076 422648
 2.8 227988 414076 422648
 2.9 233532 414076 422648
 2.9 239604 414076 422648
 3.0 246204 414076 422648
 3.1 253068 414076 422648
 3.2 259404 414076 422648
 3.3 265740 414076 422648
 3.4 272340 414076 422648
 3.4 278940 414076 422648
 3.5 285276 414076 422648
 3.6 291876 414076 422648
 3.7 298212 414076 422648
 3.8 304284 414076 422648
 3.8 310356 414076 422648
 3.9 316692 414076 422648
 4.0 323292 414076 422648
 4.1 329892 414076 422648
 4.2 337020 414076 422648
 4.2 343620 414076 422648
 4.3 350484 414076 422648
