coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12516 16476  25048
 0.3 30656 31640  40212
 0.4 39268 39464  48036
 0.5 46016 48680  57252
 0.6 52160 60968  69540
 0.7 57172 60968  69540
 0.9 78028 110128 118700
 0.8 67348 85544  94116
 0.9 72892 85544  94116
 0.9 79492 85544  94116
 1.0 87940 183856 192428
 1.1 89024 134696 143268
 1.2 96148 134696 143268
 1.2 103012 134696 143268
 1.3 109612 134696 143268
 1.4 116740 134696 143268
 1.5 122812 134696 143268
 1.6 129412 134696 143268
 1.6 134428 134696 143268
 2.5 204652 331312 339884
 1.7 138964 233000 241572
 1.8 145564 233000 241572
 1.8 151900 233000 241572
 1.9 158764 233000 241572
 2.0 165100 233000 241572
 2.1 170908 233000 241572
 2.2 177508 233000 241572
 2.2 183580 233000 241572
 2.3 190444 233000 241572
 2.4 197044 233000 241572
 2.5 203380 233000 241572
 2.6 209980 233000 241572
 2.7 216316 233000 241572
 2.7 223444 233000 241572
 2.8 229780 233000 241572
 2.9 232684 233000 241572
 3.6 295780 626224 634796
 4.7 377092 626224 634796
 2.9 233464 626224 634796
 2.9 239116 429608 438180
 3.0 245716 429608 438180
 3.1 251788 429608 438180
 3.2 258388 429608 438180
 3.3 264988 429608 438180
 3.4 272116 429608 438180
 3.4 278716 429608 438180
 3.5 285316 429608 438180
 3.6 291916 429608 438180
 3.7 298252 429608 438180
 3.8 304852 429608 438180
 3.8 311188 429608 438180
 3.9 317524 429608 438180
 4.0 323860 429608 438180
 4.1 330724 429608 438180
 4.2 336796 429608 438180
 4.2 343396 429608 438180
 4.3 349996 429608 438180
 4.4 356596 429608 438180
 4.5 363196 429608 438180
 4.6 369268 429608 438180
 4.6 375604 429608 438180
 4.7 382468 429608 438180
 4.8 389068 429608 438180
 4.9 395404 429608 438180
 5.0 400948 429608 438180
 5.0 407284 429608 438180
 5.1 413356 429608 438180
 5.2 420220 429608 438180
 5.3 426292 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
 5.3 429460 429608 438180
