coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  6320  4644  13216
 0.1 14528 13860  22432
 0.2 22496 26148  34720
 0.3 28156 26148  34720
 0.4 34784 50724  59296
 0.5 41168 50724  59296
 0.6 48296 50724  59296
 0.7 59648 149036 157608
 0.7 59360 99876 108448
 0.8 65752 99876 108448
 0.8 71552 99876 108448
 0.9 78416 99876 108448
 1.0 85280 99876 108448
 1.1 91880 99876 108448
 1.2 98480 99876 108448
 1.4 114056 296492 305064
 2.0 161628 296492 305064
 1.3 110816 198180 206752
 1.4 116216 198180 206752
 1.5 123344 198180 206752
 1.6 129944 198180 206752
 1.7 136280 198180 206752
 1.7 143408 198180 206752
 1.8 150272 198180 206752
 1.9 157136 198180 206752
 2.0 163736 198180 206752
 2.1 169808 198180 206752
 2.2 176408 198180 206752
 2.2 183008 198180 206752
 2.3 190136 198180 206752
 2.4 196736 198180 206752
 2.5 200168 198180 206752
 3.3 267752 591404 599976
 4.4 356456 591404 599976
 2.5 202984 394788 403360
 2.6 211176 394788 403360
 2.7 217160 394788 403360
 2.8 224288 394788 403360
 2.8 231152 394788 403360
 2.9 237752 394788 403360
 3.0 244088 394788 403360
 3.1 250952 394788 403360
 3.2 257552 394788 403360
 3.3 263888 394788 403360
 3.3 270488 394788 403360
 3.4 277352 394788 403360
 3.5 284216 394788 403360
 3.6 291080 394788 403360
 3.7 297944 394788 403360
 3.8 306128 394788 403360
 3.9 313256 394788 403360
 4.0 319856 394788 403360
 4.0 326984 394788 403360
 4.1 333584 394788 403360
 4.2 340448 394788 403360
 4.3 347576 394788 403360
 4.4 354176 394788 403360
 4.5 361304 394788 403360
 4.6 368960 394788 403360
 4.6 375824 394788 403360
 4.7 382688 394788 403360
 4.8 389816 394788 403360
 4.9 396416 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
 4.9 396944 394788 403360
