coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12844 11524  20096
 0.2 18868 17668  26240
 0.3 25012 29956  38528
 0.4 39524 79116  87688
 0.4 37300 54532  63104
 0.5 43364 54532  63104
 0.6 50756 54532  63104
 0.7 60524 152844 161416
 0.7 61876 103684 112256
 0.8 67412 103684 112256
 0.9 74276 103684 112256
 1.0 80876 103684 112256
 1.0 87476 103684 112256
 1.1 94076 103684 112256
 1.2 100676 103684 112256
 1.3 105428 103684 112256
 2.3 185948 300300 308872
 1.3 111812 201988 210560
 1.4 118676 201988 210560
 1.5 125540 201988 210560
 1.6 132140 201988 210560
 1.7 139004 201988 210560
 1.8 146132 201988 210560
 1.9 152732 201988 210560
 1.9 159332 201988 210560
 2.0 165932 201988 210560
 2.1 172796 201988 210560
 2.2 179396 201988 210560
 2.3 186260 201988 210560
 2.4 192068 201988 210560
 2.4 198932 201988 210560
 2.5 203684 201988 210560
 3.2 259916 595212 603784
 4.3 347564 595212 603784
 2.5 204180 398596 407168
 2.6 212228 398596 407168
 2.7 219356 398596 407168
 2.8 226220 398596 407168
 2.9 233084 398596 407168
 3.0 240476 398596 407168
 3.0 247076 398596 407168
 3.1 254204 398596 407168
 3.2 260804 398596 407168
 3.3 267404 398596 407168
 3.4 274004 398596 407168
 3.5 280868 398596 407168
 3.5 287468 398596 407168
 3.6 294596 398596 407168
 3.7 301196 398596 407168
 3.8 307796 398596 407168
 3.9 314396 398596 407168
 4.0 320996 398596 407168
 4.1 328124 398596 407168
 4.1 334724 398596 407168
 4.2 341588 398596 407168
 4.3 348716 398596 407168
 4.4 354788 398596 407168
 4.5 361388 398596 407168
 4.5 367724 398596 407168
 4.6 374324 398596 407168
 4.7 381188 398596 407168
 4.8 387260 398596 407168
 4.9 394124 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 5.0 400460 398596 407168
 0.0     0     0      0
