coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.2 19064 18036  26608
 0.3 30760 29992  38564
 0.4 37244 39208  47780
 0.5 44912 51496  60068
 0.6 49656 51496  60068
 0.6 52840 76072  84644
 0.7 59832 76072  84644
 0.8 66432 76072  84644
 0.9 73296 76072  84644
 1.0 83592 174384 182956
 1.0 81776 125224 133796
 1.0 87048 125224 133796
 1.1 93384 125224 133796
 1.2 99720 125224 133796
 1.3 106584 125224 133796
 1.4 113448 125224 133796
 1.5 120048 125224 133796
 1.5 126120 125224 133796
 2.4 196872 321840 330412
 1.6 130928 223528 232100
 1.7 137520 223528 232100
 1.7 143856 223528 232100
 1.8 150720 223528 232100
 1.9 157056 223528 232100
 2.0 163656 223528 232100
 2.1 169992 223528 232100
 2.2 176856 223528 232100
 2.2 183720 223528 232100
 2.3 190320 223528 232100
 2.4 195600 223528 232100
 2.5 201936 223528 232100
 2.6 208008 223528 232100
 2.6 215136 223528 232100
 2.7 221736 223528 232100
 2.8 224376 223528 232100
 3.6 290112 616752 625324
 4.6 371424 616752 625324
 2.8 225136 420136 428708
 2.8 231864 420136 428708
 2.9 238200 420136 428708
 3.0 244536 420136 428708
 3.1 250872 420136 428708
 3.2 257208 420136 428708
 3.3 264072 420136 428708
 3.3 270672 420136 428708
 3.4 277536 420136 428708
 3.5 284136 420136 428708
 3.6 289944 420136 428708
 3.7 296544 420136 428708
 3.8 303936 420136 428708
 3.8 310008 420136 428708
 3.9 316608 420136 428708
 4.0 322680 420136 428708
 4.1 329544 420136 428708
 4.2 336144 420136 428708
 4.2 342744 420136 428708
 4.3 349344 420136 428708
 4.4 355416 420136 428708
 4.5 362016 420136 428708
 4.6 368616 420136 428708
 4.6 374424 420136 428708
 4.7 381024 420136 428708
 4.8 387624 420136 428708
 4.9 393432 420136 428708
 5.0 400296 420136 428708
 5.0 406632 420136 428708
 5.1 413760 420136 428708
 5.2 420096 420136 428708
 5.2 421152 420136 428708
 5.2 421152 420136 428708
 5.2 421152 420136 428708
 5.2 421152 420136 428708
 5.2 421152 420136 428708
 5.2 421152 420136 428708
