coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   552   708  10256
 0.1  9512  9788  18360
 0.1 15444 15932  24504
 0.2 23636 28220  36792
 0.3 29700 28220  36792
 0.4 36180 52796  61368
 0.5 43308 52796  61368
 0.6 50700 52796  61368
 0.9 75516 151108 159680
 0.7 60500 101948 110520
 0.8 67092 101948 110520
 0.9 73164 101948 110520
 1.0 80556 101948 110520
 1.0 87420 101948 110520
 1.1 95076 101948 110520
 1.2 101676 101948 110520
 1.7 142068 298564 307136
 1.3 105028 200252 208824
 1.4 112284 200252 208824
 1.4 119412 200252 208824
 1.5 126012 200252 208824
 1.6 132612 200252 208824
 1.7 139212 200252 208824
 1.8 146076 200252 208824
 1.9 152940 200252 208824
 2.0 160068 200252 208824
 2.0 167460 200252 208824
 2.1 174324 200252 208824
 2.2 181716 200252 208824
 2.3 188316 200252 208824
 2.4 195708 200252 208824
 2.5 202044 200252 208824
 3.0 243228 593476 602048
 4.1 330348 593476 602048
 2.9 239640 593476 602048
 2.6 208216 396860 405432
 2.6 214812 396860 405432
 2.7 221940 396860 405432
 2.8 229068 396860 405432
 2.9 235932 396860 405432
 3.0 243060 396860 405432
 3.1 249924 396860 405432
 3.2 256260 396860 405432
 3.2 263388 396860 405432
 3.3 270252 396860 405432
 3.4 277116 396860 405432
 3.5 283980 396860 405432
 3.6 290844 396860 405432
 3.7 297972 396860 405432
 3.8 304836 396860 405432
 3.8 311700 396860 405432
 3.9 318300 396860 405432
 4.0 324900 396860 405432
 4.1 331764 396860 405432
 4.2 337572 396860 405432
 4.3 345228 396860 405432
 4.4 352092 396860 405432
 4.4 359484 396860 405432
 4.5 366612 396860 405432
 4.6 372948 396860 405432
 4.7 380340 396860 405432
 4.8 386412 396860 405432
 4.9 393012 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
 4.9 398820 396860 405432
