coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.2 17352 16256  24828
 0.3 29164 28264  36836
 0.4 35432 37480  46052
 0.5 43364 49768  58340
 0.6 49164 49768  58340
 0.6 55908 74344  82916
 0.7 61980 74344  82916
 0.8 68580 74344  82916
 0.9 75180 74344  82916
 1.0 80228 123496 132068
 1.0 85236 123496 132068
 1.1 91572 123496 132068
 1.2 98700 123496 132068
 1.3 105828 123496 132068
 1.4 112956 123496 132068
 1.4 119556 123496 132068
 1.5 124308 123496 132068
 2.5 203772 320112 328684
 1.6 129380 221800 230372
 1.6 135180 221800 230372
 1.7 141780 221800 230372
 1.8 148644 221800 230372
 1.9 155244 221800 230372
 2.0 161052 221800 230372
 2.0 167388 221800 230372
 2.1 173460 221800 230372
 2.2 180324 221800 230372
 2.3 186924 221800 230372
 2.4 193524 221800 230372
 2.4 199860 221800 230372
 2.5 206196 221800 230372
 2.6 213324 221800 230372
 2.7 219660 221800 230372
 2.7 222564 221800 230372
 3.5 287772 615024 623596
 4.5 366708 615024 623596
 2.7 222800 418408 426980
 2.8 230052 418408 426980
 2.9 237708 418408 426980
 3.0 243780 418408 426980
 3.1 250644 418408 426980
 3.2 256980 418408 426980
 3.2 263844 418408 426980
 3.3 269652 418408 426980
 3.4 276516 418408 426980
 3.5 283116 418408 426980
 3.6 289980 418408 426980
 3.7 296844 418408 426980
 3.7 303444 418408 426980
 3.8 309516 418408 426980
 3.9 316116 418408 426980
 4.0 322716 418408 426980
 4.1 329052 418408 426980
 4.2 335916 418408 426980
 4.2 342252 418408 426980
 4.3 349116 418408 426980
 4.4 355716 418408 426980
 4.5 362580 418408 426980
 4.6 369180 418408 426980
 4.6 374724 418408 426980
 4.7 381324 418408 426980
 4.8 387924 418408 426980
 4.9 394260 418408 426980
 5.0 400596 418408 426980
 5.0 406404 418408 426980
 5.1 413268 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
 5.2 419340 418408 426980
