coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1  9564  8600  17172
 0.2 21564 20992  29564
 0.3 26172 30208  38780
 0.3 31524 42496  51068
 0.4 37528 42496  51068
 0.7 56272 91656 100228
 0.6 49816 67072  75644
 0.6 55624 67072  75644
 0.7 62224 67072  75644
 0.8 68032 165384 173956
 0.8 71492 116224 124796
 0.9 78088 116224 124796
 1.0 84424 116224 124796
 1.1 91024 116224 124796
 1.2 97360 116224 124796
 1.2 103696 116224 124796
 1.3 110560 116224 124796
 1.4 117160 116224 124796
 2.1 175768 312840 321412
 1.5 120644 214528 223100
 1.5 126976 214528 223100
 1.6 133576 214528 223100
 1.7 140176 214528 223100
 1.8 146776 214528 223100
 1.9 153376 214528 223100
 2.0 159976 214528 223100
 2.0 166312 214528 223100
 2.1 173176 214528 223100
 2.2 179512 214528 223100
 2.3 186112 214528 223100
 2.4 192712 214528 223100
 2.4 199048 214528 223100
 2.5 205912 214528 223100
 2.6 212776 214528 223100
 2.6 215416 214528 223100
 3.5 280624 607752 616324
 4.5 363256 607752 616324
 2.6 215844 411136 419708
 2.7 222640 411136 419708
 2.8 229240 411136 419708
 2.9 235312 411136 419708
 3.0 242176 411136 419708
 3.1 248248 411136 419708
 3.1 255112 411136 419708
 3.2 261712 411136 419708
 3.3 268048 411136 419708
 3.4 274648 411136 419708
 3.5 280984 411136 419708
 3.5 287320 411136 419708
 3.6 293656 411136 419708
 3.7 299992 411136 419708
 3.8 306064 411136 419708
 3.9 312664 411136 419708
 3.9 318472 411136 419708
 4.0 324808 411136 419708
 4.1 331408 411136 419708
 4.2 338008 411136 419708
 4.3 344080 411136 419708
 4.3 350152 411136 419708
 4.4 356488 411136 419708
 4.5 362824 411136 419708
 4.6 369424 411136 419708
 4.7 376552 411136 419708
 4.7 382624 411136 419708
 4.8 389752 411136 419708
 4.9 396088 411136 419708
 5.0 402688 411136 419708
 5.1 409024 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 0.0     0     0      0
