coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1  8712 10268  18840
 0.3 26212 26200  34772
 0.6 48012 48436  57008
 0.6 54556 60732  69304
 0.7 60700 73020  81592
 0.8 67828 73020  81592
 1.1 92116 122180 130752
 0.9 79588 97596 106168
 1.0 84340 97596 106168
 1.1 91996 97596 106168
 1.2 103612 195908 204480
 1.2 102052 146748 155320
 1.3 109180 146748 155320
 1.4 115780 146748 155320
 1.5 122908 146748 155320
 1.6 130036 146748 155320
 1.7 137428 146748 155320
 1.8 144556 146748 155320
 2.3 187060 343364 351936
 1.8 148300 245052 253624
 1.9 155956 245052 253624
 2.0 162820 245052 253624
 2.1 169948 245052 253624
 2.2 177340 245052 253624
 2.2 183412 245052 253624
 2.3 190276 245052 253624
 2.4 197404 245052 253624
 2.5 204268 245052 253624
 2.6 211396 245052 253624
 2.7 217996 245052 253624
 2.8 225916 245052 253624
 2.8 230932 245052 253624
 3.0 241228 245052 253624
 4.8 384844 638276 646848
 3.0 245020 441660 450232
 3.1 251356 441660 450232
 3.2 258484 441660 450232
 3.3 264820 441660 450232
 3.3 271684 441660 450232
 3.4 278284 441660 450232
 3.5 286204 441660 450232
 3.6 293332 441660 450232
 3.7 300196 441660 450232
 3.8 307324 441660 450232
 3.9 313132 441660 450232
 4.0 320260 441660 450232
 4.0 327388 441660 450232
 4.1 334516 441660 450232
 4.2 342436 441660 450232
 4.3 350092 441660 450232
 4.4 356692 441660 450232
 4.5 362764 441660 450232
 4.6 369892 441660 450232
 4.7 377020 441660 450232
 4.8 383884 441660 450232
 4.8 391540 441660 450232
 4.9 397348 441660 450232
 5.0 404740 441660 450232
 5.1 411604 441660 450232
 5.2 418996 441660 450232
 5.3 426388 441660 450232
 5.4 433252 441660 450232
 5.5 440644 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
