coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  3572  3192  11764
 0.3 24452 23440  32012
 0.3 30100 29592  38164
 0.4 36104 35736  44308
 0.5 42248 48024  56596
 0.6 49104 48024  56596
 0.6 54536 72600  81172
 0.7 60336 72600  81172
 0.8 66936 72600  81172
 0.9 73536 72600  81172
 0.9 74488 121752 130324
 1.0 82008 121752 130324
 1.1 88608 121752 130324
 1.1 94680 121752 130324
 1.2 100752 121752 130324
 1.3 106824 121752 130324
 1.4 113424 121752 130324
 1.5 120024 121752 130324
 1.6 130848 318368 326940
 2.6 209520 318368 326940
 1.5 126216 220056 228628
 1.6 132744 220056 228628
 1.7 139080 220056 228628
 1.8 145944 220056 228628
 1.9 152280 220056 228628
 1.9 158880 220056 228628
 2.0 165480 220056 228628
 2.1 171816 220056 228628
 2.2 178680 220056 228628
 2.3 185544 220056 228628
 2.3 191880 220056 228628
 2.4 198480 220056 228628
 2.5 204552 220056 228628
 2.6 211680 220056 228628
 2.7 218544 220056 228628
 2.7 220920 220056 228628
 3.5 282168 613280 621852
 4.5 361896 613280 621852
 2.7 221156 613280 621852
 2.8 226568 416664 425236
 2.9 232104 416664 425236
 2.9 238704 416664 425236
 3.0 245568 416664 425236
 3.1 251904 416664 425236
 3.2 257712 416664 425236
 3.3 264312 416664 425236
 3.3 271176 416664 425236
 3.4 277512 416664 425236
 3.5 284112 416664 425236
 3.6 289920 416664 425236
 3.7 296520 416664 425236
 3.7 302856 416664 425236
 3.8 309720 416664 425236
 3.9 316056 416664 425236
 4.0 322392 416664 425236
 4.1 328464 416664 425236
 4.1 335064 416664 425236
 4.2 341928 416664 425236
 4.3 348528 416664 425236
 4.4 354600 416664 425236
 4.5 361464 416664 425236
 4.6 368064 416664 425236
 4.6 374664 416664 425236
 4.7 381528 416664 425236
 4.8 387864 416664 425236
 4.9 394464 416664 425236
 5.0 400800 416664 425236
 5.0 406344 416664 425236
 5.1 413208 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
