coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11148 12392  20964
 0.3 31180 31436  40008
 0.4 32400 33956  42528
 0.4 39364 40100  48672
 0.5 45448 52388  60960
 0.6 52040 52388  60960
 0.7 58784 76964  85536
 0.8 64592 76964  85536
 0.8 71192 76964  85536
 0.9 77792 76964  85536
 1.0 84680 126116 134688
 1.1 90752 126116 134688
 1.2 97880 126116 134688
 1.3 104480 126116 134688
 1.3 110552 126116 134688
 1.4 117680 126116 134688
 1.5 124280 126116 134688
 1.6 135104 322732 331304
 2.5 206912 322732 331304
 1.6 131464 224420 232992
 1.7 138056 224420 232992
 1.8 144920 224420 232992
 1.8 151520 224420 232992
 1.9 157856 224420 232992
 2.0 164984 224420 232992
 2.1 171320 224420 232992
 2.2 177656 224420 232992
 2.3 184520 224420 232992
 2.3 190856 224420 232992
 2.4 196400 224420 232992
 2.5 203264 224420 232992
 2.6 209600 224420 232992
 2.7 216200 224420 232992
 2.7 222800 224420 232992
 2.8 225176 224420 232992
 3.6 290120 617644 626216
 4.6 371168 617644 626216
 2.8 225672 421028 429600
 2.9 232400 421028 429600
 2.9 239000 421028 429600
 3.0 245072 421028 429600
 3.1 251936 421028 429600
 3.2 258008 421028 429600
 3.2 263552 421028 429600
 3.3 270152 421028 429600
 3.4 276752 421028 429600
 3.5 283352 421028 429600
 3.6 289952 421028 429600
 3.7 296816 421028 429600
 3.7 303680 421028 429600
 3.8 310016 421028 429600
 3.9 316880 421028 429600
 4.0 323480 421028 429600
 4.1 330080 421028 429600
 4.2 336944 421028 429600
 4.2 343544 421028 429600
 4.3 350144 421028 429600
 4.4 356216 421028 429600
 4.5 363080 421028 429600
 4.6 369416 421028 429600
 4.6 375488 421028 429600
 4.7 381824 421028 429600
 4.8 388424 421028 429600
 4.9 394760 421028 429600
 5.0 401360 421028 429600
 5.1 408224 421028 429600
 5.1 414824 421028 429600
 5.2 421424 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
