coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1  9032  7660  16232
 0.2 19980 20952  29524
 0.3 26152 27096  35668
 0.3 31508 39384  47956
 0.4 36980 39384  47956
 0.7 63908 88544  97116
 0.5 47684 63960  72532
 0.6 53492 63960  72532
 0.7 60092 63960  72532
 1.0 87812 162272 170844
 0.8 70684 113112 121684
 0.9 76748 113112 121684
 1.0 83348 113112 121684
 1.1 89948 113112 121684
 1.2 96548 113112 121684
 1.2 103148 113112 121684
 1.3 109484 113112 121684
 1.4 114500 113112 121684
 2.3 186044 309728 318300
 1.4 119836 211416 219988
 1.5 125372 211416 219988
 1.6 131708 211416 219988
 1.7 138572 211416 219988
 1.8 145172 211416 219988
 1.8 151508 211416 219988
 1.9 157580 211416 219988
 2.0 163652 211416 219988
 2.1 170780 211416 219988
 2.2 177644 211416 219988
 2.2 183452 211416 219988
 2.3 190052 211416 219988
 2.4 196388 211416 219988
 2.5 203516 211416 219988
 2.6 210116 211416 219988
 2.6 212756 211416 219988
 3.5 280076 604640 613212
 4.4 358484 604640 613212
 2.6 213252 408024 416596
 2.7 219980 408024 416596
 2.8 226580 408024 416596
 2.9 233180 408024 416596
 2.9 239780 408024 416596
 3.0 246380 408024 416596
 3.1 253508 408024 416596
 3.2 259844 408024 416596
 3.3 266708 408024 416596
 3.4 273308 408024 416596
 3.4 279644 408024 416596
 3.5 285980 408024 416596
 3.6 292580 408024 416596
 3.7 298388 408024 416596
 3.8 304988 408024 416596
 3.8 311060 408024 416596
 3.9 317924 408024 416596
 4.0 324788 408024 416596
 4.1 331124 408024 416596
 4.2 338252 408024 416596
 4.3 344852 408024 416596
 4.3 351452 408024 416596
 4.4 358052 408024 416596
 4.5 364124 408024 416596
 4.6 370460 408024 416596
 4.7 376796 408024 416596
 4.7 383396 408024 416596
 4.8 389996 408024 416596
 4.9 395540 408024 416596
 5.0 402140 408024 416596
 5.1 408476 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 0.0     0     0      0
