coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9560  7736  16308
 0.2 16236 19640  28212
 0.2 21852 31928  40500
 0.3 28844 31928  40500
 0.5 46268 81088  89660
 0.5 40604 56504  65076
 0.5 46676 56504  65076
 0.6 53540 56504  65076
 0.8 65156 154816 163388
 0.7 63604 105656 114228
 0.8 70460 105656 114228
 0.9 77324 105656 114228
 1.0 84188 105656 114228
 1.1 91052 105656 114228
 1.2 98444 105656 114228
 1.3 105308 105656 114228
 1.7 141476 302272 310844
 1.3 108132 203960 212532
 1.4 116180 203960 212532
 1.5 122780 203960 212532
 1.6 128588 203960 212532
 1.6 135716 203960 212532
 1.7 142316 203960 212532
 1.8 148916 203960 212532
 1.9 156044 203960 212532
 2.0 162644 203960 212532
 2.1 169244 203960 212532
 2.1 175316 203960 212532
 2.2 181916 203960 212532
 2.3 188516 203960 212532
 2.4 195644 203960 212532
 2.5 202508 203960 212532
 2.5 205676 203960 212532
 3.4 276692 597184 605756
 4.5 360380 597184 605756
 2.6 211060 400568 409140
 2.7 216068 400568 409140
 2.7 222932 400568 409140
 2.8 230060 400568 409140
 2.9 236924 400568 409140
 3.0 243260 400568 409140
 3.1 249596 400568 409140
 3.2 256460 400568 409140
 3.2 263588 400568 409140
 3.3 270452 400568 409140
 3.4 277580 400568 409140
 3.5 284444 400568 409140
 3.6 290780 400568 409140
 3.7 297644 400568 409140
 3.8 303980 400568 409140
 3.8 311372 400568 409140
 3.9 318236 400568 409140
 4.0 325364 400568 409140
 4.1 332492 400568 409140
 4.2 339092 400568 409140
 4.3 345956 400568 409140
 4.4 352820 400568 409140
 4.4 359684 400568 409140
 4.5 366284 400568 409140
 4.6 372884 400568 409140
 4.7 380276 400568 409140
 4.8 387404 400568 409140
 4.9 394268 400568 409140
 5.0 401396 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
 5.0 402452 400568 409140
