coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0  7524  7952  16524
 0.2 21516 23196  31768
 0.3 28480 29340  37912
 0.4 34828 41628  50200
 0.5 41156 41628  50200
 0.5 47116 66204  74776
 0.6 53444 66204  74776
 0.7 60044 66204  74776
 0.8 66644 66204  74776
 0.8 71692 115356 123928
 0.9 77228 115356 123928
 1.0 83564 115356 123928
 1.1 90164 115356 123928
 1.2 96764 115356 123928
 1.2 103628 115356 123928
 1.3 109964 115356 123928
 1.4 116300 115356 123928
 2.1 172004 311972 320544
 1.5 120844 213660 222232
 1.5 126116 213660 222232
 1.6 132716 213660 222232
 1.7 139316 213660 222232
 1.8 145916 213660 222232
 1.9 153044 213660 222232
 1.9 159380 213660 222232
 2.0 165452 213660 222232
 2.1 172316 213660 222232
 2.2 178916 213660 222232
 2.3 184724 213660 222232
 2.3 191588 213660 222232
 2.4 197924 213660 222232
 2.5 203204 213660 222232
 2.6 209540 213660 222232
 2.6 214556 213660 222232
 3.3 265772 606884 615456
 4.3 351308 606884 615456
 3.1 252152 606884 615456
 2.7 220460 410268 418840
 2.8 227324 410268 418840
 2.9 233660 410268 418840
 3.0 240260 410268 418840
 3.0 247124 410268 418840
 3.1 253988 410268 418840
 3.2 260588 410268 418840
 3.3 266396 410268 418840
 3.4 272996 410268 418840
 3.4 279332 410268 418840
 3.5 286196 410268 418840
 3.6 292796 410268 418840
 3.7 299132 410268 418840
 3.8 305996 410268 418840
 3.9 312332 410268 418840
 3.9 318932 410268 418840
 4.0 325532 410268 418840
 4.1 331868 410268 418840
 4.2 338732 410268 418840
 4.3 345332 410268 418840
 4.4 351932 410268 418840
 4.4 358532 410268 418840
 4.5 364604 410268 418840
 4.6 370940 410268 418840
 4.7 377540 410268 418840
 4.7 383612 410268 418840
 4.8 390212 410268 418840
 4.9 396812 410268 418840
 5.0 403412 410268 418840
 5.1 410012 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
 5.1 411332 410268 418840
