coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9328  8688  17260
 0.1 15480 14832  23404
 0.2 23680 27120  35692
 0.3 28808 27120  35692
 0.4 35976 51696  60268
 0.5 42120 51696  60268
 0.6 48368 51696  60268
 0.7 60512 150008 158580
 0.7 60556 100848 109420
 0.8 66700 100848 109420
 0.9 72844 100848 109420
 0.9 79672 100848 109420
 1.0 86536 100848 109420
 1.1 93664 100848 109420
 1.2 100528 100848 109420
 1.6 133528 297464 306036
 1.2 103300 199152 207724
 1.3 111756 199152 207724
 1.5 119948 199152 207724
 1.5 124336 199152 207724
 1.6 130936 199152 207724
 1.7 138064 199152 207724
 1.7 143608 199152 207724
 1.8 150208 199152 207724
 1.9 156808 199152 207724
 2.0 163408 199152 207724
 2.1 169744 199152 207724
 2.2 176872 199152 207724
 2.2 183736 199152 207724
 2.3 189808 199152 207724
 2.4 196144 199152 207724
 2.5 201160 199152 207724
 3.2 260296 592376 600948
 4.3 345832 592376 600948
 2.5 201604 395760 404332
 2.6 210060 395760 404332
 2.7 216204 395760 404332
 2.7 222640 395760 404332
 2.8 228976 395760 404332
 2.9 236104 395760 404332
 3.0 242440 395760 404332
 3.1 249304 395760 404332
 3.1 255112 395760 404332
 3.2 261712 395760 404332
 3.3 268312 395760 404332
 3.4 275440 395760 404332
 3.5 282040 395760 404332
 3.6 288640 395760 404332
 3.6 295504 395760 404332
 3.7 301840 395760 404332
 3.8 308968 395760 404332
 3.9 315832 395760 404332
 4.0 322960 395760 404332
 4.1 330088 395760 404332
 4.2 336424 395760 404332
 4.2 343288 395760 404332
 4.3 351208 395760 404332
 4.4 358336 395760 404332
 4.5 364936 395760 404332
 4.6 372064 395760 404332
 4.7 379192 395760 404332
 4.8 386056 395760 404332
 4.9 393184 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
 4.9 397936 395760 404332
