coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 19796 20168  28740
 0.5 43872 43904  52476
 0.6 49388 55064  63636
 0.6 54816 58128  66700
 0.7 60960 70416  78988
 0.8 67028 70416  78988
 0.8 70936 94992 103564
 0.9 78260 94992 103564
 1.0 84860 94992 103564
 1.1 91988 94992 103564
 1.5 121556 193304 201876
 1.2 98876 144144 152716
 1.3 106004 144144 152716
 1.4 112868 144144 152716
 1.5 119996 144144 152716
 1.5 126860 144144 152716
 1.6 133724 144144 152716
 1.7 140324 144144 152716
 1.8 151148 340760 349332
 2.9 231932 340760 349332
 1.8 148028 242448 251020
 1.9 154892 242448 251020
 2.0 161756 242448 251020
 2.1 168092 242448 251020
 2.1 174692 242448 251020
 2.2 181292 242448 251020
 2.3 188156 242448 251020
 2.4 194756 242448 251020
 2.5 201092 242448 251020
 2.6 207956 242448 251020
 2.6 212972 242448 251020
 2.7 219572 242448 251020
 2.8 226436 242448 251020
 2.9 233564 242448 251020
 3.0 240692 242448 251020
 3.0 244916 635672 644244
 4.1 333620 635672 644244
 5.3 430508 635672 644244
 3.0 246860 439056 447628
 3.1 253460 439056 447628
 3.2 259796 439056 447628
 3.3 266396 439056 447628
 3.4 273524 439056 447628
 3.4 278804 439056 447628
 3.5 285404 439056 447628
 3.6 292532 439056 447628
 3.7 299132 439056 447628
 3.8 304148 439056 447628
 3.8 310748 439056 447628
 3.9 317876 439056 447628
 4.0 324212 439056 447628
 4.1 331076 439056 447628
 4.2 338204 439056 447628
 4.3 344540 439056 447628
 4.3 351404 439056 447628
 4.4 357740 439056 447628
 4.5 364604 439056 447628
 4.6 371204 439056 447628
 4.7 378068 439056 447628
 4.8 384668 439056 447628
 4.8 391796 439056 447628
 4.9 398396 439056 447628
 5.0 405260 439056 447628
 5.1 410276 439056 447628
 5.2 416876 439056 447628
 5.2 423740 439056 447628
 5.3 431132 439056 447628
 5.4 438260 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
 5.4 438788 439056 447628
