coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1 10956 10868  19440
 0.3 26368 25852  34424
 0.4 32088 36604  45176
 0.4 37708 61188  69760
 0.5 43640 48892  57464
 0.6 49976 98052 106624
 0.6 55672 73468  82040
 0.7 61736 73468  82040
 0.8 68072 73468  82040
 0.9 76520 171780 180352
 0.9 78200 122620 131192
 1.0 84464 122620 131192
 1.1 90800 122620 131192
 1.2 97136 122620 131192
 1.2 103208 122620 131192
 1.3 109544 122620 131192
 1.4 116144 122620 131192
 1.5 122744 122620 131192
 2.2 179504 319236 327808
 1.5 127352 220924 229496
 1.6 133352 220924 229496
 1.7 139952 220924 229496
 1.8 146816 220924 229496
 1.9 153152 220924 229496
 1.9 158960 220924 229496
 2.0 165560 220924 229496
 2.1 171896 220924 229496
 2.2 178232 220924 229496
 2.3 184832 220924 229496
 2.3 191432 220924 229496
 2.4 198032 220924 229496
 2.5 204368 220924 229496
 2.6 210176 220924 229496
 2.7 216776 220924 229496
 2.7 221792 220924 229496
 3.3 267200 614148 622720
 4.3 344816 614148 622720
 4.2 341060 614148 622720
 2.8 228224 417532 426104
 2.9 234824 417532 426104
 3.0 240896 417532 426104
 3.0 247496 417532 426104
 3.1 254096 417532 426104
 3.2 260432 417532 426104
 3.3 267560 417532 426104
 3.4 273632 417532 426104
 3.4 279704 417532 426104
 3.5 286568 417532 426104
 3.6 293432 417532 426104
 3.7 300032 417532 426104
 3.8 306368 417532 426104
 3.9 312968 417532 426104
 3.9 319568 417532 426104
 4.0 325904 417532 426104
 4.1 332504 417532 426104
 4.2 339104 417532 426104
 4.3 345440 417532 426104
 4.4 352040 417532 426104
 4.4 357848 417532 426104
 4.5 364448 417532 426104
 4.6 371312 417532 426104
 4.7 377912 417532 426104
 4.8 384512 417532 426104
 4.8 390320 417532 426104
 4.9 396656 417532 426104
 5.0 403256 417532 426104
 5.1 410120 417532 426104
 5.2 416720 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
